,Temp('C),Humidity(%),Holiday,Watt
361,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
362,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
363,0.14464464464464466,0.6436436436436437,1.0,0.1991991991991992
364,0.14464464464464466,0.6436436436436437,1.0,0.1991991991991992
365,0.14464464464464466,0.6436436436436437,1.0,0.18218218218218218
366,0.14464464464464466,0.6436436436436437,1.0,0.18218218218218218
367,0.14464464464464466,0.6436436436436437,1.0,0.1891891891891892
368,0.14464464464464466,0.6436436436436437,1.0,0.1891891891891892
369,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
370,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
371,0.14464464464464466,0.6436436436436437,1.0,0.1891891891891892
372,0.14464464464464466,0.6436436436436437,1.0,0.1891891891891892
373,0.14464464464464466,0.6436436436436437,1.0,0.1891891891891892
374,0.14464464464464466,0.6436436436436437,1.0,0.18218218218218218
375,0.14464464464464466,0.6436436436436437,1.0,0.1941941941941942
376,0.14464464464464466,0.6436436436436437,1.0,0.1941941941941942
377,0.14464464464464466,0.6436436436436437,1.0,0.1891891891891892
378,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
379,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
380,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
381,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
382,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
383,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
384,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
385,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
386,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
387,0.14464464464464466,0.6436436436436437,1.0,0.1891891891891892
388,0.14464464464464466,0.6436436436436437,1.0,0.1856856856856857
389,0.14464464464464466,0.6436436436436437,1.0,0.1941941941941942
390,0.14464464464464466,0.6436436436436437,1.0,0.1941941941941942
391,0.14464464464464466,0.6246246246246246,1.0,0.1856856856856857
392,0.14464464464464466,0.6231231231231231,1.0,0.4239239239239239
393,0.14464464464464466,0.6211211211211212,1.0,0.4239239239239239
394,0.14464464464464466,0.6191191191191192,1.0,0.4054054054054054
395,0.14464464464464466,0.617117117117117,1.0,0.44344344344344344
396,0.14464464464464466,0.6146146146146146,1.0,0.46846846846846846
397,0.14464464464464466,0.6126126126126126,1.0,0.45345345345345345
398,0.14464464464464466,0.6106106106106106,1.0,0.607107107107107
399,0.14464464464464466,0.6086086086086087,1.0,0.5950950950950951
400,0.14464464464464466,0.6066066066066066,1.0,0.58008008008008
401,0.14464464464464466,0.6046046046046046,1.0,0.5730730730730731
402,0.14464464464464466,0.6031031031031031,1.0,0.5730730730730731
403,0.14464464464464466,0.6011011011011012,1.0,0.5730730730730731
404,0.14464464464464466,0.5990990990990991,1.0,0.5640640640640641
405,0.14464464464464466,0.5975975975975976,1.0,0.555055055055055
406,0.14464464464464466,0.5955955955955956,1.0,0.5775775775775776
407,0.14464464464464466,0.5935935935935935,1.0,0.5595595595595595
408,0.14464464464464466,0.5890890890890891,1.0,0.5430430430430431
409,0.14464464464464466,0.5845845845845846,1.0,0.4169169169169169
410,0.14464464464464466,0.582082082082082,1.0,0.37487487487487486
411,0.14464464464464466,0.5805805805805806,1.0,0.33783783783783783
412,0.14464464464464466,0.5785785785785785,1.0,0.3718718718718719
413,0.14464464464464466,0.5765765765765766,1.0,0.42742742742742745
414,0.14464464464464466,0.5580580580580581,1.0,0.4014014014014014
415,0.14464464464464466,0.5395395395395395,1.0,0.37737737737737737
416,0.14464464464464466,0.5380380380380381,1.0,0.34384384384384387
417,0.14464464464464466,0.5355355355355356,1.0,0.42742742742742745
418,0.14464464464464466,0.5340340340340339,1.0,0.4089089089089089
419,0.14464464464464466,0.512012012012012,1.0,0.38538538538538536
420,0.14464464464464466,0.512012012012012,1.0,0.33783783783783783
421,0.12988176146070884,0.5325325325325325,1.0,0.33783783783783783
422,0.12962586646797172,0.5340340340340339,1.0,0.4204204204204204
423,0.12937749779855043,0.5355355355355356,1.0,0.3208208208208208
424,0.12912912912912913,0.5380380380380381,1.0,0.2977977977977978
425,0.1287887887887888,0.5395395395395395,1.0,0.29229229229229226
426,0.12845845845845846,0.5580580580580581,1.0,0.1891891891891892
427,0.12812812812812813,0.5765765765765766,1.0,0.17867867867867868
428,0.1277877877877878,0.5785785785785785,1.0,0.1856856856856857
429,0.12745745745745746,0.5805805805805806,1.0,0.1941941941941942
430,0.12712712712712712,0.582082082082082,1.0,0.1991991991991992
431,0.1267867867867868,0.5845845845845846,1.0,0.2052052052052052
432,0.12645645645645645,0.5890890890890891,1.0,0.2052052052052052
433,0.12612612612612611,0.5935935935935935,1.0,0.1991991991991992
434,0.12584445465447539,0.5955955955955956,1.0,0.3153153153153153
435,0.12557106763787323,0.5975975975975976,1.0,0.4369369369369369
436,0.12529768062127106,0.5990990990990991,1.0,0.38238238238238237
437,0.12495859537279598,0.6011011011011012,1.0,0.37737737737737737
438,0.12454135974846006,0.6031031031031031,1.0,0.4714714714714715
439,0.12412412412412413,0.6046046046046046,1.0,0.4714714714714715
440,0.12378378378378378,0.6066066066066066,1.0,0.478978978978979
441,0.12345345345345345,0.6086086086086087,1.0,0.5305305305305306
442,0.12312312312312312,0.6106106106106106,1.0,0.555055055055055
443,0.12278278278278278,0.6126126126126126,1.0,0.5537191326665041
444,0.12245245245245245,0.6146146146146146,1.0,0.5537191326665041
445,0.12212212212212212,0.617117117117117,1.0,0.555055055055055
446,0.12178178178178178,0.6191191191191192,1.0,0.5475475475475475
447,0.12145145145145145,0.6211211211211212,1.0,0.5430430430430431
448,0.12112112112112113,0.6231231231231231,1.0,0.42742742742742745
449,0.1086086086086086,0.6436436436436437,1.0,0.42742742742742745
450,0.1086086086086086,0.6436436436436437,1.0,0.4304304304304304
451,0.1086086086086086,0.6436436436436437,1.0,0.42742742742742745
452,0.1086086086086086,0.6436436436436437,1.0,0.4369369369369369
453,0.1086086086086086,0.6436436436436437,1.0,0.6111111111111112
454,0.1086086086086086,0.6436436436436437,1.0,0.6111111111111112
455,0.1086086086086086,0.6436436436436437,1.0,0.6011011011011012
456,0.1086086086086086,0.6436436436436437,1.0,0.6041041041041041
457,0.1086086086086086,0.6436436436436437,1.0,0.6056056056056056
458,0.1086086086086086,0.6436436436436437,1.0,0.6056056056056056
459,0.1086086086086086,0.6436436436436437,1.0,0.6056056056056056
460,0.1086086086086086,0.6436436436436437,1.0,0.6041041041041041
461,0.1086086086086086,0.6436436436436437,1.0,0.6026026026026026
462,0.1086086086086086,0.6436436436436437,1.0,0.5990990990990991
463,0.1086086086086086,0.6436436436436437,1.0,0.6061061061061062
464,0.1086086086086086,0.6436436436436437,1.0,0.6061061061061062
465,0.1086086086086086,0.6436436436436437,1.0,0.6011011011011012
466,0.1086086086086086,0.6436436436436437,1.0,0.6041041041041041
467,0.1086086086086086,0.6436436436436437,1.0,0.6026026026026026
468,0.1086086086086086,0.6436436436436437,1.0,0.6041041041041041
469,0.1086086086086086,0.6436436436436437,1.0,0.6056056056056056
470,0.1086086086086086,0.6436436436436437,1.0,0.6106106106106106
471,0.1086086086086086,0.6436436436436437,1.0,0.6201201201201201
472,0.1086086086086086,0.6436436436436437,1.0,0.6256256256256256
473,0.1086086086086086,0.6436436436436437,1.0,0.612112112112112
474,0.1086086086086086,0.6436436436436437,1.0,0.622122122122122
475,0.1086086086086086,0.6436436436436437,1.0,0.6511511511511512
476,0.1086086086086086,0.6436436436436437,1.0,0.6536536536536537
477,0.1086086086086086,0.6436436436436437,1.0,0.6561561561561562
478,0.1086086086086086,0.6436436436436437,1.0,0.6626626626626626
479,0.1086086086086086,0.6436436436436437,1.0,0.6911911911911912
480,0.1086086086086086,0.6436436436436437,1.0,0.6911911911911912
481,0.1086086086086086,0.6436436436436437,1.0,0.6706706706706707
482,0.1086086086086086,0.6436436436436437,1.0,0.6716716716716716
483,0.1086086086086086,0.6436436436436437,1.0,0.6366366366366366
484,0.1086086086086086,0.6436436436436437,1.0,0.6611611611611612
485,0.1086086086086086,0.6436436436436437,1.0,0.6351351351351351
486,0.1086086086086086,0.6436436436436437,1.0,0.5040040040040039
487,0.1086086086086086,0.6436436436436437,1.0,0.5040040040040039
488,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
489,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
490,0.1086086086086086,0.6436436436436437,1.0,0.4984984984984985
491,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
492,0.1086086086086086,0.6436436436436437,1.0,0.4984984984984985
493,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
494,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
495,0.1086086086086086,0.6436436436436437,1.0,0.552052052052052
496,0.1086086086086086,0.6436436436436437,1.0,0.552052052052052
497,0.1086086086086086,0.6436436436436437,1.0,0.5380380380380381
498,0.1086086086086086,0.6436436436436437,1.0,0.5330330330330331
499,0.1086086086086086,0.6436436436436437,1.0,0.4984984984984985
500,0.1086086086086086,0.6436436436436437,1.0,0.5065065065065065
501,0.1086086086086086,0.6436436436436437,1.0,0.4924924924924925
502,0.1086086086086086,0.6436436436436437,1.0,0.4924924924924925
503,0.1086086086086086,0.6436436436436437,1.0,0.515015015015015
504,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
505,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
506,0.1086086086086086,0.6436436436436437,1.0,0.46846846846846846
507,0.1086086086086086,0.6436436436436437,1.0,0.4624624624624625
508,0.1086086086086086,0.6436436436436437,1.0,0.45345345345345345
509,0.1086086086086086,0.6436436436436437,1.0,0.46846846846846846
510,0.1086086086086086,0.6436436436436437,1.0,0.5280280280280281
511,0.1086086086086086,0.6436436436436437,1.0,0.5040040040040039
512,0.1086086086086086,0.6436436436436437,1.0,0.4924924924924925
513,0.1086086086086086,0.6436436436436437,1.0,0.48698698698698695
514,0.1086086086086086,0.6436436436436437,1.0,0.45945945945945943
515,0.1086086086086086,0.6436436436436437,1.0,0.45945945945945943
516,0.1086086086086086,0.6436436436436437,1.0,0.5225225225225225
517,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
518,0.1086086086086086,0.6436436436436437,1.0,0.7822822822822824
519,0.1086086086086086,0.6436436436436437,1.0,0.7847847847847848
520,0.1086086086086086,0.6436436436436437,1.0,0.7897897897897898
521,0.1086086086086086,0.6436436436436437,1.0,0.8921421421421422
522,0.1086086086086086,0.6436436436436437,1.0,0.9894476089598041
523,0.1086086086086086,0.6436436436436437,1.0,0.9982264984376313
524,0.1086086086086086,0.6436436436436437,1.0,0.9884429884429884
525,0.1086086086086086,0.6436436436436437,1.0,0.8698698698698699
526,0.1086086086086086,0.6436436436436437,1.0,0.8733733733733733
527,0.1086086086086086,0.6436436436436437,1.0,0.8742075408742075
528,0.1086086086086086,0.6436436436436437,1.0,0.8742075408742075
529,0.1086086086086086,0.6436436436436437,1.0,0.8742075408742075
530,0.1086086086086086,0.6436436436436437,1.0,0.9552997879769531
531,0.1086086086086086,0.6436436436436437,1.0,0.6641641641641642
532,0.1086086086086086,0.6436436436436437,1.0,0.6671671671671671
533,0.1086086086086086,0.6436436436436437,1.0,0.6611611611611612
534,0.1086086086086086,0.6436436436436437,1.0,0.6566566566566566
535,0.1086086086086086,0.6436436436436437,1.0,0.6511511511511512
536,0.1086086086086086,0.6436436436436437,1.0,0.2617617617617618
537,0.1086086086086086,0.6436436436436437,1.0,0.24624624624624625
538,0.1086086086086086,0.6436436436436437,1.0,0.25375375375375375
539,0.1086086086086086,0.6436436436436437,1.0,0.2577577577577578
540,0.1086086086086086,0.6436436436436437,1.0,0.27127127127127126
541,0.1086086086086086,0.6436436436436437,1.0,0.25375375375375375
542,0.1086086086086086,0.6436436436436437,1.0,0.24974974974974976
543,0.1086086086086086,0.6436436436436437,1.0,0.6441441441441442
544,0.1086086086086086,0.6436436436436437,1.0,0.6441441441441442
545,0.1086086086086086,0.6436436436436437,1.0,0.5065065065065065
546,0.1086086086086086,0.6436436436436437,1.0,0.515015015015015
547,0.1086086086086086,0.6436436436436437,1.0,0.9040707374040707
548,0.1086086086086086,0.6436436436436437,1.0,0.8588588588588588
549,0.1086086086086086,0.6436436436436437,1.0,0.8568568568568569
550,0.1086086086086086,0.6436436436436437,1.0,0.8583583583583583
551,0.1086086086086086,0.6436436436436437,1.0,0.8518518518518519
552,0.1086086086086086,0.6436436436436437,1.0,0.8458458458458459
553,0.1086086086086086,0.6436436436436437,1.0,0.8458458458458459
554,0.1086086086086086,0.6436436436436437,1.0,0.8453453453453453
555,0.1086086086086086,0.6436436436436437,1.0,0.8388388388388388
556,0.1086086086086086,0.6436436436436437,1.0,0.8518518518518519
557,0.1086086086086086,0.6436436436436437,1.0,0.8518518518518519
558,0.1086086086086086,0.6436436436436437,1.0,0.8424661950085686
559,0.1086086086086086,0.6436436436436437,1.0,0.8458458458458459
560,0.1086086086086086,0.6436436436436437,1.0,0.8458458458458459
561,0.1086086086086086,0.6436436436436437,1.0,0.8458458458458459
562,0.1086086086086086,0.6436436436436437,1.0,0.8428428428428428
563,0.1086086086086086,0.6436436436436437,1.0,0.8438438438438438
564,0.1086086086086086,0.6436436436436437,1.0,0.8453453453453453
565,0.1086086086086086,0.6436436436436437,1.0,0.8420895471742944
566,0.1086086086086086,0.6436436436436437,1.0,0.8448448448448448
567,0.1086086086086086,0.6436436436436437,1.0,0.8458458458458459
568,0.1086086086086086,0.6436436436436437,1.0,0.8415865529959518
569,0.1086086086086086,0.6436436436436437,1.0,0.8415865529959518
570,0.1086086086086086,0.6436436436436437,1.0,0.8420895471742944
571,0.1086086086086086,0.6436436436436437,1.0,0.8388388388388388
572,0.1086086086086086,0.6436436436436437,1.0,0.8428428428428428
573,0.1086086086086086,0.6436436436436437,1.0,0.8408408408408409
574,0.1086086086086086,0.6436436436436437,1.0,0.5015015015015015
575,0.1086086086086086,0.6436436436436437,1.0,0.92605291005291
576,0.1086086086086086,0.6436436436436437,1.0,0.9367144922700478
577,0.1086086086086086,0.6436436436436437,1.0,0.9725179725179725
578,0.1086086086086086,0.6436436436436437,1.0,0.9725179725179725
579,0.1086086086086086,0.6436436436436437,1.0,0.9802146974560768
580,0.1086086086086086,0.6436436436436437,1.0,0.9785939785939786
581,0.1086086086086086,0.6436436436436437,1.0,0.9816691691691691
582,0.1086086086086086,0.6436436436436437,1.0,0.978054978054978
583,0.1086086086086086,0.6436436436436437,1.0,0.9783629783629784
584,0.1086086086086086,0.6436436436436437,1.0,0.9802146974560768
585,0.1086086086086086,0.6436436436436437,1.0,0.9802146974560768
586,0.1086086086086086,0.6436436436436437,1.0,0.9695079695079696
587,0.1086086086086086,0.6436436436436437,1.0,0.9697389697389698
588,0.1086086086086086,0.6436436436436437,1.0,0.9799786933463026
589,0.1086086086086086,0.6436436436436437,1.0,0.9700367033700367
590,0.1086086086086086,0.6436436436436437,1.0,0.9782089782089781
591,0.1086086086086086,0.6436436436436437,1.0,0.9664724965929785
592,0.1086086086086086,0.6436436436436437,1.0,0.9730563897230563
593,0.1086086086086086,0.6436436436436437,1.0,0.9398725336787994
594,0.1086086086086086,0.6436436436436437,1.0,0.9386886886886887
595,0.1086086086086086,0.6436436436436437,1.0,0.9392190173608971
596,0.1086086086086086,0.6436436436436437,1.0,0.9350509089828419
597,0.1086086086086086,0.6436436436436437,1.0,0.9674159320251001
598,0.1086086086086086,0.6436436436436437,1.0,0.9677874893145897
599,0.1086086086086086,0.6436436436436437,1.0,0.9385635635635636
600,0.1086086086086086,0.6436436436436437,1.0,0.9395124328505675
601,0.12061315046389674,0.6246246246246246,1.0,0.9395124328505675
602,0.12112112112112113,0.6231231231231231,1.0,0.9356141079529927
603,0.12145145145145145,0.6211211211211212,1.0,0.9390189613452128
604,0.12178178178178178,0.6191191191191192,1.0,0.9664604363399544
605,0.12212212212212212,0.617117117117117,1.0,0.9665930991232196
606,0.12245245245245245,0.6146146146146146,1.0,0.9364920476031587
607,0.12278278278278278,0.6126126126126126,1.0,0.9392857026994585
608,0.12312312312312312,0.6106106106106106,1.0,0.9358554789402002
609,0.12345345345345345,0.6086086086086087,1.0,0.9390456354806374
610,0.12378378378378378,0.6066066066066066,1.0,0.9665448581111231
611,0.12412412412412413,0.6046046046046046,1.0,0.9665448581111231
612,0.12454135974846006,0.6031031031031031,1.0,0.9357750219444643
613,0.12495859537279598,0.6011011011011012,1.0,0.9654786365312681
614,0.12529768062127106,0.5990990990990991,1.0,0.9651757020178073
615,0.12557106763787323,0.5975975975975976,1.0,0.9650439913597808
616,0.12584445465447539,0.5955955955955956,1.0,0.9646312979646313
617,0.12612612612612611,0.5935935935935935,1.0,0.9398458595433749
618,0.12645645645645645,0.5890890890890891,1.0,0.9373123123123123
619,0.1267867867867868,0.5845845845845846,1.0,0.9379379379379379
620,0.12712712712712712,0.582082082082082,1.0,0.9397258259339643
621,0.12745745745745746,0.5805805805805806,1.0,0.9397258259339643
622,0.1277877877877878,0.5785785785785785,1.0,0.9371871871871872
623,0.12812812812812813,0.5765765765765766,1.0,0.9393123768348832
624,0.12845845845845846,0.5580580580580581,1.0,0.938938938938939
625,0.1287887887887888,0.5395395395395395,1.0,0.9706373039706373
626,0.12912912912912913,0.5380380380380381,1.0,0.943404113873062
627,0.12937749779855043,0.5355355355355356,1.0,0.9358554789402002
628,0.12962586646797172,0.5340340340340339,1.0,0.9397791742048134
629,0.14464464464464466,0.512012012012012,1.0,0.9273542044626378
630,0.14464464464464466,0.512012012012012,1.0,0.9273542044626378
631,0.14464464464464466,0.512012012012012,1.0,0.8886386386386386
632,0.14464464464464466,0.512012012012012,1.0,0.8658658658658659
633,0.14464464464464466,0.512012012012012,1.0,0.6656656656656657
634,0.14464464464464466,0.512012012012012,1.0,0.7627627627627628
635,0.14464464464464466,0.512012012012012,1.0,0.8563563563563563
636,0.14464464464464466,0.512012012012012,1.0,0.9244800355911467
637,0.14464464464464466,0.512012012012012,1.0,0.9384384384384384
638,0.14464464464464466,0.512012012012012,1.0,0.9344535494184751
639,0.14464464464464466,0.512012012012012,1.0,0.9352118229743136
640,0.14464464464464466,0.512012012012012,1.0,0.9409141583054627
641,0.14464464464464466,0.512012012012012,1.0,0.9411191224136919
642,0.14464464464464466,0.512012012012012,1.0,0.9409972232243214
643,0.14464464464464466,0.512012012012012,1.0,0.8058058058058059
644,0.14464464464464466,0.512012012012012,1.0,0.8947028423772561
645,0.14464464464464466,0.512012012012012,1.0,0.8668668668668669
646,0.14464464464464466,0.512012012012012,1.0,0.8388388388388388
647,0.14464464464464466,0.512012012012012,1.0,0.6316316316316316
648,0.14464464464464466,0.512012012012012,1.0,0.9271629633075411
649,0.14464464464464466,0.512012012012012,1.0,0.9390456354806374
650,0.14464464464464466,0.512012012012012,1.0,0.9392456914963218
651,0.14464464464464466,0.512012012012012,1.0,0.9406586770717206
652,0.14464464464464466,0.512012012012012,1.0,0.9411495972110344
653,0.14464464464464466,0.512012012012012,1.0,0.9412410216030622
654,0.14464464464464466,0.512012012012012,1.0,0.9190093266578213
655,0.14464464464464466,0.512012012012012,1.0,0.699366032699366
656,0.14464464464464466,0.512012012012012,1.0,0.8738738738738738
657,0.14464464464464466,0.512012012012012,1.0,0.8118118118118118
658,0.14464464464464466,0.512012012012012,1.0,0.8583583583583583
659,0.14464464464464466,0.512012012012012,1.0,0.9355336509572568
660,0.14464464464464466,0.512012012012012,1.0,0.8733733733733733
661,0.15965218950293578,0.49149149149149146,1.0,0.8493493493493494
662,0.16016016016016016,0.4904904904904905,1.0,0.8493493493493494
663,0.1604904904904905,0.48848848848848847,1.0,0.7782782782782782
664,0.16082082082082083,0.48698698698698695,1.0,0.9163163163163163
665,0.16116116116116116,0.484984984984985,1.0,0.9182819182819182
666,0.16166166166166168,0.47847847847847846,1.0,0.9120939120939121
667,0.16216216216216217,0.47197197197197194,1.0,0.912002912002912
668,0.16267013281938655,0.46996996996997,1.0,0.8424661950085686
669,0.16316316316316315,0.46846846846846846,1.0,0.7667667667667668
670,0.16349349349349349,0.46646646646646645,1.0,0.542042042042042
671,0.16383383383383382,0.464964964964965,1.0,0.5305305305305306
672,0.16416416416416416,0.46296296296296297,1.0,0.545045045045045
673,0.1644944944944945,0.46096096096096095,1.0,0.542042042042042
674,0.16483483483483483,0.45945945945945943,1.0,0.5475475475475475
675,0.16516516516516516,0.4574574574574575,1.0,0.545045045045045
676,0.16565819550894179,0.45595595595595595,1.0,0.6561561561561562
677,0.16616616616616617,0.4544544544544544,1.0,0.6526526526526526
678,0.1665562370881521,0.44844844844844844,1.0,0.6526526526526526
679,0.16694630801013802,0.44344344344344344,1.0,0.6611611611611612
680,0.1673557004822241,0.44144144144144143,1.0,0.6756756756756757
681,0.16776193432519612,0.4394394394394394,1.0,0.6716716716716716
682,0.16816816816816815,0.43793793793793795,1.0,0.617117117117117
683,0.16867613882539256,0.4364364364364364,1.0,0.6136136136136137
684,0.16916916916916916,0.42242242242242245,1.0,0.617117117117117
685,0.1694994994994995,0.408901438752185,1.0,0.6201201201201201
686,0.16983983983983983,0.4074074074074074,1.0,0.6201201201201201
687,0.17017017017017017,0.40540540540540543,1.0,0.6151151151151151
688,0.1705005005005005,0.4034034034034034,1.0,0.6151151151151151
689,0.1896896896896897,0.3898898898898899,1.0,0.6241241241241242
690,0.1896896896896897,0.3898898898898899,1.0,0.6241241241241242
691,0.1896896896896897,0.3898898898898899,1.0,0.617117117117117
692,0.1896896896896897,0.3898898898898899,1.0,0.617117117117117
693,0.1896896896896897,0.3898898898898899,1.0,0.6151151151151151
694,0.1896896896896897,0.3898898898898899,1.0,0.6186186186186187
695,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
696,0.1896896896896897,0.3898898898898899,1.0,0.473973973973974
697,0.1896896896896897,0.3898898898898899,1.0,0.4714714714714715
698,0.1896896896896897,0.3898898898898899,1.0,0.473973973973974
699,0.1896896896896897,0.3898898898898899,1.0,0.477977977977978
700,0.1896896896896897,0.3898898898898899,1.0,0.477977977977978
701,0.1896896896896897,0.3898898898898899,1.0,0.48448448448448445
702,0.1896896896896897,0.3898898898898899,1.0,0.48448448448448445
703,0.1896896896896897,0.3898898898898899,1.0,0.4714714714714715
704,0.1896896896896897,0.3898898898898899,1.0,0.4714714714714715
705,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
706,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
707,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
708,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
709,0.1896896896896897,0.3898898898898899,1.0,0.478978978978979
710,0.1896896896896897,0.3898898898898899,1.0,0.478978978978979
711,0.1896896896896897,0.3898898898898899,1.0,0.4764764764764765
712,0.1896896896896897,0.3898898898898899,1.0,0.4654654654654654
713,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
714,0.1896896896896897,0.3898898898898899,1.0,0.4714714714714715
715,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
716,0.1896896896896897,0.3898898898898899,1.0,0.8982982982982982
717,0.1896896896896897,0.3898898898898899,1.0,0.8988988988988988
718,0.1896896896896897,0.3898898898898899,1.0,0.9039039039039038
719,0.1896896896896897,0.3898898898898899,1.0,0.9014014014014013
720,0.1896896896896897,0.3898898898898899,1.0,0.9639929784857322
721,0.1896896896896897,0.3898898898898899,1.0,0.964370167268718
722,0.1896896896896897,0.3898898898898899,1.0,0.9641380510945728
