,Temp('C),Humidity(%),Holiday,Watt
723,0.1896896896896897,0.3898898898898899,1.0,0.9643411527469499
724,0.1896896896896897,0.3898898898898899,1.0,0.9619619619619619
725,0.1896896896896897,0.3898898898898899,1.0,0.8855522188855522
726,0.1896896896896897,0.3898898898898899,1.0,0.883112278945614
727,0.1896896896896897,0.3898898898898899,1.0,0.9082415749082415
728,0.1896896896896897,0.3898898898898899,1.0,0.9061536112383564
729,0.1896896896896897,0.3898898898898899,1.0,0.9057199008299243
730,0.1896896896896897,0.3898898898898899,1.0,0.9049049049049049
731,0.1896896896896897,0.3898898898898899,1.0,0.9656762025183078
732,0.1896896896896897,0.3898898898898899,1.0,0.9646312979646313
733,0.1896896896896897,0.3898898898898899,1.0,0.962829026209308
734,0.1896896896896897,0.3898898898898899,1.0,0.9629347657516673
735,0.1896896896896897,0.3898898898898899,1.0,0.904738071404738
736,0.1896896896896897,0.3898898898898899,1.0,0.9042375709042375
737,0.1896896896896897,0.3898898898898899,1.0,0.9032365699032365
738,0.1896896896896897,0.3898898898898899,1.0,0.9011511511511512
739,0.1896896896896897,0.3898898898898899,1.0,0.8845512178845513
740,0.1896896896896897,0.3898898898898899,1.0,0.8848848848848849
741,0.1896896896896897,0.3898898898898899,1.0,0.8842175508842175
742,0.1896896896896897,0.3898898898898899,1.0,0.883498081414749
743,0.1896896896896897,0.3898898898898899,1.0,0.8848848848848849
744,0.1896896896896897,0.3898898898898899,1.0,0.9933021179760877
745,0.1896896896896897,0.3898898898898899,1.0,0.9897394580321409
746,0.1896896896896897,0.3898898898898899,1.0,0.8623623623623624
747,0.1896896896896897,0.3898898898898899,1.0,0.8623623623623624
748,0.1896896896896897,0.3898898898898899,1.0,0.22122122122122123
749,0.1896896896896897,0.3898898898898899,1.0,0.20870870870870872
750,0.1896896896896897,0.3898898898898899,1.0,0.21521521521521522
751,0.1896896896896897,0.3898898898898899,1.0,0.21521521521521522
752,0.1896896896896897,0.3898898898898899,1.0,0.2122122122122122
753,0.1896896896896897,0.3898898898898899,1.0,0.4504504504504504
754,0.1896896896896897,0.3898898898898899,1.0,0.4404404404404404
755,0.1896896896896897,0.3898898898898899,1.0,0.4369369369369369
756,0.1896896896896897,0.3898898898898899,1.0,0.5690690690690691
757,0.1896896896896897,0.3898898898898899,1.0,0.5690690690690691
758,0.1896896896896897,0.3898898898898899,1.0,0.5640640640640641
759,0.1896896896896897,0.3898898898898899,1.0,0.5730730730730731
760,0.1896896896896897,0.3898898898898899,1.0,0.5665665665665666
761,0.1896896896896897,0.3898898898898899,1.0,0.562062062062062
762,0.1896896896896897,0.3898898898898899,1.0,0.5640640640640641
763,0.1896896896896897,0.3898898898898899,1.0,0.562062062062062
764,0.1896896896896897,0.3898898898898899,1.0,0.562062062062062
765,0.1896896896896897,0.3898898898898899,1.0,0.5595595595595595
766,0.1896896896896897,0.3898898898898899,1.0,0.44344344344344344
767,0.1896896896896897,0.3898898898898899,1.0,0.44344344344344344
768,0.1896896896896897,0.3898898898898899,1.0,0.44344344344344344
769,0.1896896896896897,0.3898898898898899,1.0,0.44344344344344344
770,0.1896896896896897,0.3898898898898899,1.0,0.44344344344344344
771,0.1896896896896897,0.3898898898898899,1.0,0.44344344344344344
772,0.1896896896896897,0.3898898898898899,1.0,0.4469469469469469
773,0.1896896896896897,0.3898898898898899,1.0,0.4469469469469469
774,0.1896896896896897,0.3898898898898899,1.0,0.4469469469469469
775,0.1896896896896897,0.3898898898898899,1.0,0.46846846846846846
776,0.1896896896896897,0.3898898898898899,1.0,0.473973973973974
777,0.1896896896896897,0.3898898898898899,1.0,0.473973973973974
778,0.1896896896896897,0.3898898898898899,1.0,0.478978978978979
779,0.1896896896896897,0.3898898898898899,1.0,0.473973973973974
780,0.1896896896896897,0.3898898898898899,1.0,0.477977977977978
781,0.20870123855198483,0.3783783783783784,1.0,0.7997997997997998
782,0.2092092092092092,0.3763763763763764,1.0,0.7997997997997998
783,0.2097097097097097,0.37537537537537535,1.0,0.7062062062062062
784,0.21021021021021022,0.3733733733733734,1.0,0.7157157157157157
785,0.21056097880610444,0.3718793420285958,1.0,0.7167167167167167
786,0.21090143067859,0.36536536536536535,1.0,0.7147147147147147
787,0.2112537411880798,0.35835835835835833,1.0,0.7147147147147147
788,0.21174012946898282,0.35735735735735735,1.0,0.7147147147147147
789,0.2122122122122122,0.35535535535535534,1.0,0.7242242242242243
790,0.21270524255598883,0.3533533533533533,1.0,0.7227227227227228
791,0.2132132132132132,0.3518904178150749,1.0,0.7117117117117117
792,0.21371371371371373,0.34984984984984985,1.0,0.7197197197197197
793,0.21421421421421422,0.34734734734734735,1.0,0.7182182182182182
794,0.21465559495703218,0.34634634634634637,1.0,0.7132132132132132
795,0.21508399391329672,0.34434434434434436,1.0,0.7117117117117117
796,0.2154701303829388,0.3433433433433433,1.0,0.7117117117117117
797,0.21584874110430347,0.3418493119985658,1.0,0.7092092092092093
798,0.21621621621621623,0.3338338338338338,1.0,0.7062062062062062
799,0.21670924655999282,0.3259610059726097,1.0,0.7077077077077077
800,0.2172172172172172,0.32432432432432434,1.0,0.7062062062062062
801,0.21771771771771772,0.3233233233233233,1.0,0.7092092092092093
802,0.2182182182182182,0.3213213213213213,1.0,0.7077077077077077
803,0.21872618887544262,0.31998998998999,1.0,0.7062062062062062
804,0.21921921921921922,0.3108108108108108,1.0,0.7027027027027027
805,0.21971224956299584,0.3023023023023023,1.0,0.7042042042042043
806,0.22022022022022023,0.3013013013013013,1.0,0.7042042042042043
807,0.22072072072072074,0.29929929929929927,1.0,0.6911911911911912
808,0.22122122122122123,0.2972972972972973,1.0,0.7512512512512513
809,0.24224224224224222,0.2882882882882883,1.0,0.7627627627627628
810,0.24224224224224222,0.2882882882882883,1.0,0.7627627627627628
811,0.22172919187844561,0.2882882882882883,1.0,0.7537537537537538
812,0.22122122122122123,0.2882882882882883,1.0,0.7547547547547547
813,0.22072072072072074,0.2882882882882883,1.0,0.7457457457457457
814,0.22022022022022023,0.2882882882882883,1.0,0.7397397397397397
815,0.21971224956299584,0.2882882882882883,1.0,0.7452452452452452
816,0.21921921921921922,0.2882882882882883,1.0,0.7297297297297297
817,0.21872618887544262,0.2882882882882883,1.0,0.7452452452452452
818,0.2182182182182182,0.2882882882882883,1.0,0.8368368368368369
819,0.21771771771771772,0.2882882882882883,1.0,0.8278278278278278
820,0.2172172172172172,0.2882882882882883,1.0,0.8278278278278278
821,0.21670924655999282,0.2882882882882883,1.0,0.8238238238238238
822,0.21621621621621623,0.2882882882882883,1.0,0.8158158158158159
823,0.21584874110430347,0.2882882882882883,1.0,0.7827827827827828
824,0.2154701303829388,0.2882882882882883,1.0,0.7822822822822824
825,0.21508399391329672,0.2882882882882883,1.0,0.7747747747747747
826,0.21465559495703218,0.2882882882882883,1.0,0.7887887887887888
827,0.21421421421421422,0.2882882882882883,1.0,0.7877877877877878
828,0.21371371371371373,0.2882882882882883,1.0,0.7782782782782782
829,0.2132132132132132,0.2882882882882883,1.0,0.7562562562562563
830,0.21270524255598883,0.2882882882882883,1.0,0.7427427427427428
831,0.2122122122122122,0.2882882882882883,1.0,0.7257257257257257
832,0.21174012946898282,0.2882882882882883,1.0,0.7287287287287287
833,0.2112537411880798,0.2882882882882883,1.0,0.7452452452452452
834,0.21090143067859,0.2882882882882883,1.0,0.7727727727727728
835,0.21056097880610444,0.2882882882882883,1.0,0.7772772772772774
836,0.21021021021021022,0.2882882882882883,1.0,0.7757757757757757
837,0.2097097097097097,0.2882882882882883,1.0,0.7397397397397397
838,0.2092092092092092,0.2882882882882883,1.0,0.7342342342342343
839,0.1896896896896897,0.2882882882882883,1.0,0.7357357357357357
840,0.1896896896896897,0.2882882882882883,1.0,0.7667667667667668
841,0.20870123855198483,0.2882882882882883,1.0,0.7182182182182182
842,0.2092092092092092,0.2882882882882883,1.0,0.7257257257257257
843,0.2097097097097097,0.2882882882882883,1.0,0.7312312312312312
844,0.21021021021021022,0.2882882882882883,1.0,0.7312312312312312
845,0.21056097880610444,0.2882882882882883,1.0,0.7287287287287287
846,0.21090143067859,0.2882882882882883,1.0,0.7297297297297297
847,0.2112537411880798,0.2882882882882883,1.0,0.7647647647647647
848,0.21174012946898282,0.2882882882882883,1.0,0.7677677677677678
849,0.2122122122122122,0.2882882882882883,1.0,0.7727727727727728
850,0.21270524255598883,0.2882882882882883,1.0,0.7727727727727728
851,0.2132132132132132,0.2882882882882883,1.0,0.7647647647647647
852,0.21371371371371373,0.2882882882882883,1.0,0.7717717717717718
853,0.21421421421421422,0.2882882882882883,1.0,0.7717717717717718
854,0.21465559495703218,0.2882882882882883,1.0,0.7782782782782782
855,0.21508399391329672,0.2882882882882883,1.0,0.7737737737737738
856,0.2154701303829388,0.2882882882882883,1.0,0.7677677677677678
857,0.21584874110430347,0.2882882882882883,1.0,0.7787787787787788
858,0.21621621621621623,0.2882882882882883,1.0,0.7772772772772774
859,0.21670924655999282,0.2882882882882883,1.0,0.7747747747747747
860,0.2172172172172172,0.2882882882882883,1.0,0.7547547547547547
861,0.21771771771771772,0.2882882882882883,1.0,0.7562562562562563
862,0.2182182182182182,0.2882882882882883,1.0,0.7637637637637638
863,0.21872618887544262,0.2882882882882883,1.0,0.7537537537537538
864,0.21921921921921922,0.2882882882882883,1.0,0.7062062062062062
865,0.21971224956299584,0.2882882882882883,1.0,0.7757757757757757
866,0.22022022022022023,0.2882882882882883,1.0,0.7647647647647647
867,0.22072072072072074,0.2882882882882883,1.0,0.7657657657657657
868,0.22122122122122123,0.2882882882882883,1.0,0.9629136178431954
869,0.24224224224224222,0.2882882882882883,1.0,0.963688012336661
870,0.24224224224224222,0.2882882882882883,1.0,0.9638016394773152
871,0.22172919187844561,0.2882882882882883,1.0,0.9638016394773152
872,0.22122122122122123,0.2882882882882883,1.0,0.477977977977978
873,0.22072072072072074,0.2882882882882883,1.0,0.9054482355215845
874,0.22022022022022023,0.2882882882882883,1.0,0.9131631631631631
875,0.21971224956299584,0.2882882882882883,1.0,0.914914914914915
876,0.21921921921921922,0.2882882882882883,1.0,0.914136358580803
877,0.21872618887544262,0.2882882882882883,1.0,0.9143588032476921
878,0.2182182182182182,0.2882882882882883,1.0,0.914136358580803
879,0.21771771771771772,0.2882882882882883,1.0,0.9136636636636636
880,0.2172172172172172,0.2882882882882883,1.0,0.9134134134134133
881,0.21670924655999282,0.2882882882882883,1.0,0.9143588032476921
882,0.21621621621621623,0.2882882882882883,1.0,0.9132882882882882
883,0.21584874110430347,0.2882882882882883,1.0,0.9140251362473584
884,0.2154701303829388,0.2882882882882883,1.0,0.9137887887887888
885,0.21508399391329672,0.2882882882882883,1.0,0.9134134134134133
886,0.21465559495703218,0.2882882882882883,1.0,0.9135385385385385
887,0.21421421421421422,0.2882882882882883,1.0,0.914136358580803
888,0.21371371371371373,0.2882882882882883,1.0,0.913038038038038
889,0.2132132132132132,0.2882882882882883,1.0,0.9070499070499071
890,0.21270524255598883,0.2882882882882883,1.0,0.9085752419085752
891,0.2122122122122122,0.2882882882882883,1.0,0.9061536112383564
892,0.21174012946898282,0.2882882882882883,1.0,0.9051765702132447
893,0.2112537411880798,0.2882882882882883,1.0,0.9071929071929071
894,0.21090143067859,0.2882882882882883,1.0,0.9077649077649077
895,0.21056097880610444,0.2882882882882883,1.0,0.9059652873212187
896,0.21021021021021022,0.2882882882882883,1.0,0.9073359073359073
897,0.2097097097097097,0.2882882882882883,1.0,0.9057199008299243
898,0.2092092092092092,0.2882882882882883,1.0,0.9944305140241279
899,0.1896896896896897,0.2882882882882883,1.0,0.9902496099843994
900,0.1896896896896897,0.2882882882882883,1.0,0.9902496099843994
901,0.1896896896896897,0.2882882882882883,1.0,0.8878878878878879
902,0.1896896896896897,0.2882882882882883,1.0,0.8908908908908909
903,0.1896896896896897,0.2882882882882883,1.0,0.8868868868868869
904,0.1896896896896897,0.2882882882882883,1.0,0.8893772893772895
905,0.1896896896896897,0.2882882882882883,1.0,0.8858858858858859
906,0.1896896896896897,0.2882882882882883,1.0,0.6306306306306306
907,0.1896896896896897,0.2882882882882883,1.0,0.6306306306306306
908,0.1896896896896897,0.2882882882882883,1.0,0.6186186186186187
909,0.1896896896896897,0.2882882882882883,1.0,0.515015015015015
910,0.1896896896896897,0.2882882882882883,1.0,0.4984984984984985
911,0.1896896896896897,0.2882882882882883,1.0,0.5015015015015015
912,0.1896896896896897,0.2882882882882883,1.0,0.3038038038038038
913,0.1896896896896897,0.2882882882882883,1.0,0.28128128128128127
914,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
915,0.1896896896896897,0.2882882882882883,1.0,0.8243243243243243
916,0.1896896896896897,0.2882882882882883,1.0,0.8678678678678678
917,0.1896896896896897,0.2882882882882883,1.0,0.8692025358692025
918,0.1896896896896897,0.2882882882882883,1.0,0.3038038038038038
919,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
920,0.1896896896896897,0.2882882882882883,1.0,0.29229229229229226
921,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
922,0.1896896896896897,0.2882882882882883,1.0,0.28128128128128127
923,0.1896896896896897,0.2882882882882883,1.0,0.2977977977977978
924,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
925,0.1896896896896897,0.2882882882882883,1.0,0.28128128128128127
926,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
927,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
928,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
929,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
930,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
931,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
932,0.1896896896896897,0.2882882882882883,1.0,0.2977977977977978
933,0.1896896896896897,0.2882882882882883,1.0,0.2977977977977978
934,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
935,0.1896896896896897,0.2882882882882883,1.0,0.28128128128128127
936,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
937,0.1896896896896897,0.2882882882882883,1.0,0.27127127127127126
938,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
939,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
940,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
941,0.1896896896896897,0.2882882882882883,1.0,0.27127127127127126
942,0.1896896896896897,0.2882882882882883,1.0,0.28128128128128127
943,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
944,0.1896896896896897,0.2882882882882883,1.0,0.29229229229229226
945,0.1896896896896897,0.2882882882882883,1.0,0.27127127127127126
946,0.1896896896896897,0.2882882882882883,1.0,0.27627627627627627
947,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
948,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
949,0.1896896896896897,0.2882882882882883,1.0,0.3098098098098098
950,0.1896896896896897,0.2882882882882883,1.0,0.3098098098098098
951,0.1896896896896897,0.2882882882882883,1.0,0.28128128128128127
952,0.1896896896896897,0.2882882882882883,1.0,0.28128128128128127
953,0.1896896896896897,0.2882882882882883,1.0,0.28678678678678676
954,0.1896896896896897,0.2882882882882883,1.0,0.5305305305305306
955,0.1896896896896897,0.2882882882882883,1.0,0.515015015015015
956,0.1896896896896897,0.2882882882882883,1.0,0.5040040040040039
957,0.1896896896896897,0.2882882882882883,1.0,0.5125125125125125
958,0.1896896896896897,0.2882882882882883,1.0,0.5040040040040039
959,0.1896896896896897,0.2882882882882883,1.0,0.5015015015015015
960,0.1896896896896897,0.2882882882882883,1.0,0.5015015015015015
961,0.17084084084084084,0.29556944173230054,1.0,0.49549549549549554
962,0.1705005005005005,0.29680055995845467,1.0,0.48998998998999
963,0.17017017017017017,0.2982982982982983,1.0,0.48998998998999
964,0.16983983983983983,0.29962962962962963,1.0,0.4924924924924925
965,0.1694994994994995,0.3013013013013013,1.0,0.29229229229229226
966,0.16916916916916916,0.3021033081274045,1.0,0.29229229229229226
967,0.16867613882539256,0.30290170409930894,1.0,0.3153153153153153
968,0.16816816816816815,0.318988988988989,1.0,0.3923923923923924
969,0.16776193432519612,0.3203203203203203,1.0,0.37737737737737737
970,0.1673557004822241,0.3213213213213213,1.0,0.37487487487487486
971,0.16694630801013802,0.3224073436414171,1.0,0.3663663663663664
972,0.1665562370881521,0.3239227251203299,1.0,0.35485485485485485
973,0.16616616616616617,0.3249427013656705,1.0,0.34934934934934936
974,0.16565819550894179,0.3263263263263263,1.0,0.34384384384384387
975,0.16516516516516516,0.3338338338338338,1.0,0.34934934934934936
976,0.16483483483483483,0.34134134134134136,1.0,0.34384384384384387
977,0.1644944944944945,0.3428466060045007,1.0,0.33783783783783783
978,0.16416416416416416,0.3437449425473378,1.0,0.33783783783783783
979,0.16383383383383382,0.34534534534534533,1.0,0.3238238238238238
980,0.16349349349349349,0.34634634634634637,1.0,0.3238238238238238
981,0.16316316316316315,0.3471483531724496,1.0,0.3153153153153153
982,0.16267013281938655,0.3483483483483483,1.0,0.3208208208208208
983,0.16216216216216217,0.3508546140125087,1.0,0.3153153153153153
984,0.16166166166166168,0.35238061916576885,1.0,0.3153153153153153
985,0.16116116116116116,0.3533533533533533,1.0,0.3153153153153153
986,0.16082082082082083,0.355025025025025,1.0,0.3238238238238238
987,0.1604904904904905,0.35627188683362815,1.0,0.3153153153153153
988,0.16016016016016016,0.35775534570715295,1.0,0.3153153153153153
989,0.14464464464464466,0.36536536536536535,1.0,0.3098098098098098
990,0.14464464464464466,0.36536536536536535,1.0,0.3153153153153153
991,0.14464464464464466,0.37237237237237236,1.0,0.3153153153153153
992,0.14464464464464466,0.3743743743743744,1.0,0.3153153153153153
993,0.14464464464464466,0.3759747771723819,1.0,0.55005005005005
994,0.14464464464464466,0.37813000970895705,1.0,0.5040040040040039
995,0.14464464464464466,0.3898898898898899,1.0,0.52002002002002
996,0.14464464464464466,0.4024024024024024,1.0,0.5125125125125125
997,0.14464464464464466,0.4044044044044044,1.0,0.4984984984984985
998,0.14464464464464466,0.4064064064064064,1.0,0.48698698698698695
999,0.14464464464464466,0.4084084084084084,1.0,0.46846846846846846
1000,0.14464464464464466,0.42242242242242245,1.0,0.45795795795795796
1001,0.14464464464464466,0.43663543061133425,1.0,0.5255255255255256
1002,0.14464464464464466,0.4388400376424329,1.0,0.4924924924924925
1003,0.14464464464464466,0.44044044044044045,1.0,0.48848848848848847
1004,0.14464464464464466,0.44244244244244246,1.0,0.647147147147147
1005,0.14464464464464466,0.44844844844844844,1.0,0.6381381381381381
1006,0.14464464464464466,0.45465344862935225,1.0,0.6366366366366366
1007,0.14464464464464466,0.4568580556604509,1.0,0.6256256256256256
1008,0.14464464464464466,0.45845845845845845,1.0,0.6091091091091092
1009,0.14464464464464466,0.46026146628556264,1.0,0.6106106106106106
1010,0.14464464464464466,0.46296296296296297,1.0,0.6441441441441442
1011,0.14464464464464466,0.46566445964036324,1.0,0.6331331331331331
1012,0.14464464464464466,0.4674674674674675,1.0,0.6106106106106106
1013,0.14464464464464466,0.46906787026547503,1.0,0.6366366366366366
1014,0.14464464464464466,0.4712724772965737,1.0,0.6306306306306306
1015,0.14464464464464466,0.47847847847847846,1.0,0.6351351351351351
1016,0.14464464464464466,0.48568447966038325,1.0,0.6401401401401401
1017,0.14464464464464466,0.48788908669148195,1.0,0.6241241241241242
1018,0.14464464464464466,0.4894894894894895,1.0,0.6061061061061062
1019,0.14464464464464466,0.512012012012012,1.0,0.6396396396396397
1020,0.14464464464464466,0.512012012012012,1.0,0.6111111111111112
1021,0.14464464464464466,0.4912924973165937,1.0,0.6026026026026026
1022,0.14464464464464466,0.4894894894894895,1.0,0.6351351351351351
1023,0.14464464464464466,0.48788908669148195,1.0,0.6011011011011012
1024,0.14464464464464466,0.48568447966038325,1.0,0.5890890890890891
1025,0.14464464464464466,0.47847847847847846,1.0,0.5880880880880881
1026,0.14464464464464466,0.4712724772965737,1.0,0.5065065065065065
1027,0.14464464464464466,0.46906787026547503,1.0,0.5015015015015015
1028,0.14464464464464466,0.4674674674674675,1.0,0.5095095095095095
1029,0.14464464464464466,0.46566445964036324,1.0,0.5065065065065065
1030,0.14464464464464466,0.46296296296296297,1.0,0.5125125125125125
1031,0.14464464464464466,0.46026146628556264,1.0,0.5160160160160161
1032,0.14464464464464466,0.45845845845845845,1.0,0.5475475475475475
1033,0.14464464464464466,0.4568580556604509,1.0,0.9100529100529101
1034,0.14464464464464466,0.45465344862935225,1.0,0.9656235182550972
1035,0.14464464464464466,0.44844844844844844,1.0,0.9654918075970708
1036,0.14464464464464466,0.44244244244244246,1.0,0.9635743851960068
1037,0.14464464464464466,0.44044044044044045,1.0,0.9634769905040176
1038,0.14464464464464466,0.4388400376424329,1.0,0.9642976309642977
1039,0.14464464464464466,0.43663543061133425,1.0,0.9640219930075002
1040,0.14464464464464466,0.42242242242242245,1.0,0.9624483638568145
1041,0.14464464464464466,0.4084084084084084,1.0,0.9617996374753132
1042,0.14464464464464466,0.4064064064064064,1.0,0.9619349078808538
1043,0.14464464464464466,0.4044044044044044,1.0,0.916016016016016
1044,0.14464464464464466,0.4024024024024024,1.0,0.9146924702480258
1045,0.14464464464464466,0.3898898898898899,1.0,0.9136636636636636
1046,0.14464464464464466,0.37813000970895705,1.0,0.9157729157729158
1047,0.14464464464464466,0.3759747771723819,1.0,0.9153439153439153
1048,0.14464464464464466,0.3743743743743744,1.0,0.9077649077649077
1049,0.14464464464464466,0.36536536536536535,1.0,0.9065302590726316
1050,0.14464464464464466,0.36536536536536535,1.0,0.9039039039039038
1051,0.14464464464464466,0.36536536536536535,1.0,0.9027027027027027
1052,0.14464464464464466,0.36536536536536535,1.0,0.9061536112383564
1053,0.14464464464464466,0.36536536536536535,1.0,0.9095095095095095
1054,0.14464464464464466,0.36536536536536535,1.0,0.9082415749082415
1055,0.14464464464464466,0.36536536536536535,1.0,0.9089089089089089
1056,0.14464464464464466,0.36536536536536535,1.0,0.9080747414080748
1057,0.14464464464464466,0.36536536536536535,1.0,0.9067185829897693
1058,0.14464464464464466,0.36536536536536535,1.0,0.906341935155494
1059,0.14464464464464466,0.36536536536536535,1.0,0.9054482355215845
1060,0.14464464464464466,0.36536536536536535,1.0,0.9023023023023022
1061,0.14464464464464466,0.36536536536536535,1.0,0.9016516516516516
1062,0.14464464464464466,0.36536536536536535,1.0,0.9025025025025025
1063,0.14464464464464466,0.36536536536536535,1.0,0.9025025025025025
1064,0.14464464464464466,0.36536536536536535,1.0,0.9023023023023022
1065,0.14464464464464466,0.36536536536536535,1.0,0.9057199008299243
1066,0.14464464464464466,0.36536536536536535,1.0,0.9032365699032365
1067,0.14464464464464466,0.36536536536536535,1.0,0.9029029029029029
1068,0.14464464464464466,0.36536536536536535,1.0,0.9025025025025025
1069,0.14464464464464466,0.36536536536536535,1.0,0.9027027027027027
1070,0.14464464464464466,0.36536536536536535,1.0,0.933086933086933
1071,0.14464464464464466,0.36536536536536535,1.0,0.9146924702480258
1072,0.14464464464464466,0.36536536536536535,1.0,0.9150579150579151
1073,0.14464464464464466,0.36536536536536535,1.0,0.9148036925814704
1074,0.14464464464464466,0.36536536536536535,1.0,0.9165165165165166
1075,0.14464464464464466,0.36536536536536535,1.0,0.9161161161161161
1076,0.14464464464464466,0.36536536536536535,1.0,0.9148036925814704
1077,0.14464464464464466,0.36536536536536535,1.0,0.9148036925814704
1078,0.14464464464464466,0.36536536536536535,1.0,0.9148036925814704
1079,0.14464464464464466,0.36536536536536535,1.0,0.9143588032476921
1080,0.14464464464464466,0.36536536536536535,1.0,0.9142475809142475
1081,0.14464464464464466,0.36536536536536535,1.0,0.9131631631631631
