,Temp('C),Humidity(%),Holiday,Watt
1082,0.14464464464464466,0.36536536536536535,1.0,0.9144700255811367
1083,0.14464464464464466,0.36536536536536535,1.0,0.9145812479145813
1084,0.14464464464464466,0.36536536536536535,1.0,0.9176176176176176
1085,0.14464464464464466,0.36536536536536535,1.0,0.9188279188279188
1086,0.14464464464464466,0.36536536536536535,1.0,0.9168168168168168
1087,0.14464464464464466,0.36536536536536535,1.0,0.7987987987987988
1088,0.14464464464464466,0.36536536536536535,1.0,0.8053053053053053
1089,0.14464464464464466,0.36536536536536535,1.0,0.8008008008008007
1090,0.14464464464464466,0.36536536536536535,1.0,0.7807807807807807
1091,0.14464464464464466,0.36536536536536535,1.0,0.7772772772772774
1092,0.14464464464464466,0.36536536536536535,1.0,0.7787787787787788
1093,0.14464464464464466,0.36536536536536535,1.0,0.7797797797797797
1094,0.14464464464464466,0.36536536536536535,1.0,0.7817817817817818
1095,0.14464464464464466,0.36536536536536535,1.0,0.8228228228228228
1096,0.14464464464464466,0.36536536536536535,1.0,0.8138138138138138
1097,0.14464464464464466,0.36536536536536535,1.0,0.8158158158158159
1098,0.14464464464464466,0.36536536536536535,1.0,0.8338338338338338
1099,0.14464464464464466,0.36536536536536535,1.0,0.8343343343343343
1100,0.14464464464464466,0.36536536536536535,1.0,0.8268268268268268
1101,0.14464464464464466,0.36536536536536535,1.0,0.8258258258258259
1102,0.14464464464464466,0.36536536536536535,1.0,0.9389922872097881
1103,0.14464464464464466,0.36536536536536535,1.0,0.9391923432254725
1104,0.14464464464464466,0.36536536536536535,1.0,0.9386886886886887
1105,0.14464464464464466,0.36536536536536535,1.0,0.9390189613452128
1106,0.14464464464464466,0.36536536536536535,1.0,0.9181909181909181
1107,0.14464464464464466,0.36536536536536535,1.0,0.9173173173173172
1108,0.14464464464464466,0.36536536536536535,1.0,0.9059652873212187
1109,0.14464464464464466,0.36536536536536535,1.0,0.9123669123669124
1110,0.14464464464464466,0.36536536536536535,1.0,0.9125489125489126
1111,0.14464464464464466,0.36536536536536535,1.0,0.9120939120939121
1112,0.14464464464464466,0.36536536536536535,1.0,0.9120939120939121
1113,0.14464464464464466,0.36536536536536535,1.0,0.9101959101959102
1114,0.14464464464464466,0.36536536536536535,1.0,0.9104819104819105
1115,0.14464464464464466,0.36536536536536535,1.0,0.9132882882882882
1116,0.14464464464464466,0.36536536536536535,1.0,0.9640510075292684
1117,0.14464464464464466,0.36536536536536535,1.0,0.9124579124579124
1118,0.14464464464464466,0.36536536536536535,1.0,0.8268268268268268
1119,0.14464464464464466,0.36536536536536535,1.0,0.8108108108108109
1120,0.14464464464464466,0.36536536536536535,1.0,0.8931155604502301
1121,0.14464464464464466,0.36536536536536535,1.0,0.9630387143900657
1122,0.14464464464464466,0.36536536536536535,1.0,0.8968968968968969
1123,0.14464464464464466,0.36536536536536535,1.0,0.8943798449612383
1124,0.14464464464464466,0.36536536536536535,1.0,0.8173173173173174
1125,0.14464464464464466,0.36536536536536535,1.0,0.8158158158158159
1126,0.14464464464464466,0.36536536536536535,1.0,0.8298298298298298
1127,0.14464464464464466,0.36536536536536535,1.0,0.8355021688355022
1128,0.14464464464464466,0.36536536536536535,1.0,0.8168168168168168
1129,0.14464464464464466,0.36536536536536535,1.0,0.8258258258258259
1130,0.14464464464464466,0.36536536536536535,1.0,0.8258258258258259
1131,0.14464464464464466,0.36536536536536535,1.0,0.8108108108108109
1132,0.14464464464464466,0.36536536536536535,1.0,0.8088088088088088
1133,0.14464464464464466,0.36536536536536535,1.0,0.8088088088088088
1134,0.14464464464464466,0.36536536536536535,1.0,0.8328328328328328
1135,0.14464464464464466,0.36536536536536535,1.0,0.8531865198531865
1136,0.14464464464464466,0.36536536536536535,1.0,0.8358358358358359
1137,0.14464464464464466,0.36536536536536535,1.0,0.8268268268268268
1138,0.14464464464464466,0.36536536536536535,1.0,0.8268268268268268
1139,0.14464464464464466,0.36536536536536535,1.0,0.8428428428428428
1140,0.14464464464464466,0.36536536536536535,1.0,0.9073359073359073
1141,0.14464464464464466,0.37237237237237236,1.0,0.9172172172172172
1142,0.14464464464464466,0.3743743743743744,1.0,0.9172172172172172
1143,0.14464464464464466,0.3759747771723819,1.0,0.9042375709042375
1144,0.14464464464464466,0.37813000970895705,1.0,0.9040707374040707
1145,0.14464464464464466,0.3898898898898899,1.0,0.8973973973973974
1146,0.14464464464464466,0.4024024024024024,1.0,0.8960960960960961
1147,0.14464464464464466,0.4044044044044044,1.0,0.8978978978978979
1148,0.14464464464464466,0.4064064064064064,1.0,0.8971471471471472
1149,0.14464464464464466,0.4084084084084084,1.0,0.8966966966966967
1150,0.14464464464464466,0.42242242242242245,1.0,0.8971471471471472
1151,0.14464464464464466,0.43663543061133425,1.0,0.8971471471471472
1152,0.14464464464464466,0.4388400376424329,1.0,0.8971471471471472
1153,0.14464464464464466,0.44044044044044045,1.0,0.8658658658658659
1154,0.14464464464464466,0.44244244244244246,1.0,0.8692025358692025
1155,0.14464464464464466,0.44844844844844844,1.0,0.8672005338672005
1156,0.14464464464464466,0.45465344862935225,1.0,0.8663663663663663
1157,0.14464464464464466,0.4568580556604509,1.0,0.8643643643643644
1158,0.14464464464464466,0.45845845845845845,1.0,0.8695362028695363
1159,0.14464464464464466,0.46026146628556264,1.0,0.871735548778352
1160,0.14464464464464466,0.46296296296296297,1.0,0.871735548778352
1161,0.14464464464464466,0.46566445964036324,1.0,0.8698698698698699
1162,0.14464464464464466,0.4674674674674675,1.0,0.8708708708708709
1163,0.14464464464464466,0.46906787026547503,1.0,0.8708708708708709
1164,0.14464464464464466,0.4712724772965737,1.0,0.8783783783783784
1165,0.14464464464464466,0.47847847847847846,1.0,0.8618618618618619
1166,0.14464464464464466,0.48568447966038325,1.0,0.8628628628628628
1167,0.14464464464464466,0.48788908669148195,1.0,0.8398398398398398
1168,0.14464464464464466,0.4894894894894895,1.0,0.8578578578578578
1169,0.14464464464464466,0.512012012012012,1.0,0.8578578578578578
1170,0.14464464464464466,0.512012012012012,1.0,0.8278278278278278
1171,0.14464464464464466,0.512012012012012,1.0,0.8913913913913913
1172,0.14464464464464466,0.512012012012012,1.0,0.895601951157505
1173,0.14464464464464466,0.512012012012012,1.0,0.8947028423772561
1174,0.14464464464464466,0.512012012012012,1.0,0.9106249106249107
1175,0.14464464464464466,0.512012012012012,1.0,0.992992992992993
1176,0.14464464464464466,0.512012012012012,1.0,0.992555055055055
1177,0.14464464464464466,0.512012012012012,1.0,0.9936885242049559
1178,0.14464464464464466,0.512012012012012,1.0,0.99242992992993
1179,0.14464464464464466,0.512012012012012,1.0,0.9124579124579124
1180,0.14464464464464466,0.512012012012012,1.0,0.9124579124579124
1181,0.14464464464464466,0.512012012012012,1.0,0.9071929071929071
1182,0.14464464464464466,0.512012012012012,1.0,0.9119119119119119
1183,0.14464464464464466,0.512012012012012,1.0,0.909109109109109
1184,0.14464464464464466,0.512012012012012,1.0,0.9190997343967238
1185,0.14464464464464466,0.512012012012012,1.0,0.9188279188279188
1186,0.14464464464464466,0.512012012012012,1.0,0.9180999180999181
1187,0.14464464464464466,0.512012012012012,1.0,0.9179179179179179
1188,0.14464464464464466,0.512012012012012,1.0,0.9188279188279188
1189,0.14464464464464466,0.512012012012012,1.0,0.9191901421356262
1190,0.14464464464464466,0.512012012012012,1.0,0.9181909181909181
1191,0.14464464464464466,0.512012012012012,1.0,0.9187369187369187
1192,0.14464464464464466,0.512012012012012,1.0,0.9167167167167167
1193,0.14464464464464466,0.512012012012012,1.0,0.9174174174174174
1194,0.14464464464464466,0.512012012012012,1.0,0.917017017017017
1195,0.14464464464464466,0.512012012012012,1.0,0.917017017017017
1196,0.14464464464464466,0.512012012012012,1.0,0.9168168168168168
1197,0.14464464464464466,0.512012012012012,1.0,0.8888888888888888
1198,0.14464464464464466,0.512012012012012,1.0,0.883498081414749
1199,0.14464464464464466,0.512012012012012,1.0,0.8643643643643644
1200,0.14464464464464466,0.512012012012012,1.0,0.8648648648648649
1201,0.14464464464464466,0.512012012012012,1.0,0.8553553553553553
1202,0.14464464464464466,0.512012012012012,1.0,0.8448448448448448
1203,0.14464464464464466,0.512012012012012,1.0,0.9126399126399126
1204,0.14464464464464466,0.512012012012012,1.0,0.9127309127309127
1205,0.14464464464464466,0.512012012012012,1.0,0.9120939120939121
1206,0.14464464464464466,0.512012012012012,1.0,0.9095095095095095
1207,0.14464464464464466,0.512012012012012,1.0,0.8651985318651986
1208,0.14464464464464466,0.512012012012012,1.0,0.8911411411411412
1209,0.14464464464464466,0.512012012012012,1.0,0.8898656898656903
1210,0.14464464464464466,0.512012012012012,1.0,0.8918918918918919
1211,0.14464464464464466,0.512012012012012,1.0,0.8908908908908909
1212,0.14464464464464466,0.512012012012012,1.0,0.8896214896214899
1213,0.14464464464464466,0.512012012012012,1.0,0.8933382280075673
1214,0.14464464464464466,0.512012012012012,1.0,0.8926426426426426
1215,0.14464464464464466,0.512012012012012,1.0,0.8911411411411412
1216,0.14464464464464466,0.512012012012012,1.0,0.8896214896214899
1217,0.14464464464464466,0.512012012012012,1.0,0.8881381381381381
1218,0.14464464464464466,0.512012012012012,1.0,0.8886386386386386
1219,0.14464464464464466,0.512012012012012,1.0,0.8838838838838838
1220,0.14464464464464466,0.512012012012012,1.0,0.8825941325941355
1221,0.14464464464464466,0.512012012012012,1.0,0.8783783783783784
1222,0.14464464464464466,0.512012012012012,1.0,0.8845512178845513
1223,0.14464464464464466,0.512012012012012,1.0,0.8888888888888888
1224,0.14464464464464466,0.512012012012012,1.0,0.8881381381381381
1225,0.14464464464464466,0.512012012012012,1.0,0.8881381381381381
1226,0.14464464464464466,0.512012012012012,1.0,0.8923923923923924
1227,0.14464464464464466,0.512012012012012,1.0,0.8883883883883883
1228,0.14464464464464466,0.512012012012012,1.0,0.8862195528862196
1229,0.14464464464464466,0.512012012012012,1.0,0.8742075408742075
1230,0.14464464464464466,0.512012012012012,1.0,0.8378378378378378
1231,0.14464464464464466,0.512012012012012,1.0,0.8388388388388388
1232,0.14464464464464466,0.512012012012012,1.0,0.8531865198531865
1233,0.14464464464464466,0.512012012012012,1.0,0.8424661950085686
1234,0.14464464464464466,0.512012012012012,1.0,0.8398398398398398
1235,0.14464464464464466,0.512012012012012,1.0,0.8448448448448448
1236,0.14464464464464466,0.512012012012012,1.0,0.8528528528528528
1237,0.14464464464464466,0.512012012012012,1.0,0.8398398398398398
1238,0.14464464464464466,0.512012012012012,1.0,0.8343343343343343
1239,0.14464464464464466,0.512012012012012,1.0,0.8368368368368369
1240,0.14464464464464466,0.512012012012012,1.0,0.8408408408408409
1241,0.14464464464464466,0.512012012012012,1.0,0.8348348348348348
1242,0.14464464464464466,0.512012012012012,1.0,0.8420895471742944
1243,0.14464464464464466,0.512012012012012,1.0,0.8355021688355022
1244,0.14464464464464466,0.512012012012012,1.0,0.8368368368368369
1245,0.14464464464464466,0.512012012012012,1.0,0.8378378378378378
1246,0.14464464464464466,0.512012012012012,1.0,0.8424661950085686
1247,0.14464464464464466,0.512012012012012,1.0,0.8558558558558559
1248,0.14464464464464466,0.512012012012012,1.0,0.8428428428428428
1249,0.14464464464464466,0.512012012012012,1.0,0.8424661950085686
1250,0.14464464464464466,0.512012012012012,1.0,0.8453453453453453
1251,0.14464464464464466,0.512012012012012,1.0,0.8453453453453453
1252,0.14464464464464466,0.512012012012012,1.0,0.8388388388388388
1253,0.14464464464464466,0.512012012012012,1.0,0.8348348348348348
1254,0.14464464464464466,0.512012012012012,1.0,0.8348348348348348
1255,0.14464464464464466,0.512012012012012,1.0,0.8408408408408409
1256,0.14464464464464466,0.512012012012012,1.0,0.8318318318318318
1257,0.14464464464464466,0.512012012012012,1.0,0.8428428428428428
1258,0.14464464464464466,0.512012012012012,1.0,0.8424661950085686
1259,0.14464464464464466,0.512012012012012,1.0,0.8424661950085686
1260,0.14464464464464466,0.512012012012012,1.0,0.8420895471742944
1261,0.14464464464464466,0.512012012012012,1.0,0.8420895471742944
1262,0.14464464464464466,0.512012012012012,1.0,0.8531865198531865
1263,0.14464464464464466,0.512012012012012,1.0,0.8268268268268268
1264,0.14464464464464466,0.512012012012012,1.0,0.8173173173173174
1265,0.14464464464464466,0.512012012012012,1.0,0.8358358358358359
1266,0.14464464464464466,0.512012012012012,1.0,0.8368368368368369
1267,0.14464464464464466,0.512012012012012,1.0,0.8355021688355022
1268,0.14464464464464466,0.512012012012012,1.0,0.8852185518852186
1269,0.14464464464464466,0.512012012012012,1.0,0.8408408408408409
1270,0.14464464464464466,0.512012012012012,1.0,0.8593593593593594
1271,0.14464464464464466,0.512012012012012,1.0,0.8563563563563563
1272,0.14464464464464466,0.512012012012012,1.0,0.8378378378378378
1273,0.14464464464464466,0.512012012012012,1.0,0.8351685018351684
1274,0.14464464464464466,0.512012012012012,1.0,0.8588588588588588
1275,0.14464464464464466,0.512012012012012,1.0,0.8368368368368369
1276,0.14464464464464466,0.512012012012012,1.0,0.8415865529959518
1277,0.14464464464464466,0.512012012012012,1.0,0.9076219076219076
1278,0.14464464464464466,0.512012012012012,1.0,0.8893772893772895
1279,0.14464464464464466,0.512012012012012,1.0,0.8898656898656903
1280,0.14464464464464466,0.512012012012012,1.0,0.8862195528862196
1281,0.14464464464464466,0.512012012012012,1.0,0.8873873873873874
1282,0.14464464464464466,0.512012012012012,1.0,0.7717717717717718
1283,0.14464464464464466,0.512012012012012,1.0,0.7627627627627628
1284,0.14464464464464466,0.512012012012012,1.0,0.7612612612612613
1285,0.14464464464464466,0.512012012012012,1.0,0.7527527527527528
1286,0.14464464464464466,0.512012012012012,1.0,0.7547547547547547
1287,0.14464464464464466,0.512012012012012,1.0,0.7537537537537538
1288,0.14464464464464466,0.512012012012012,1.0,0.8008008008008007
1289,0.14464464464464466,0.512012012012012,1.0,0.7937937937937938
1290,0.14464464464464466,0.512012012012012,1.0,0.7537537537537538
1291,0.14464464464464466,0.512012012012012,1.0,0.7597597597597597
1292,0.14464464464464466,0.512012012012012,1.0,0.7562562562562563
1293,0.14464464464464466,0.512012012012012,1.0,0.7797797797797797
1294,0.14464464464464466,0.512012012012012,1.0,0.7822822822822824
1295,0.14464464464464466,0.512012012012012,1.0,0.7847847847847848
1296,0.14464464464464466,0.512012012012012,1.0,0.7727727727727728
1297,0.14464464464464466,0.512012012012012,1.0,0.7807807807807807
1298,0.14464464464464466,0.512012012012012,1.0,0.8858858858858859
1299,0.14464464464464466,0.512012012012012,1.0,0.9630549468387306
1300,0.14464464464464466,0.512012012012012,1.0,0.9619349078808538
1301,0.14464464464464466,0.512012012012012,1.0,0.7667667667667668
1302,0.14464464464464466,0.512012012012012,1.0,0.8493493493493494
1303,0.14464464464464466,0.512012012012012,1.0,0.8468468468468469
1304,0.14464464464464466,0.512012012012012,1.0,0.8448448448448448
1305,0.14464464464464466,0.512012012012012,1.0,0.8518518518518519
1306,0.14464464464464466,0.512012012012012,1.0,0.8318318318318318
1307,0.14464464464464466,0.512012012012012,1.0,0.8528528528528528
1308,0.14464464464464466,0.512012012012012,1.0,0.8528528528528528
1309,0.14464464464464466,0.512012012012012,1.0,0.8458458458458459
1310,0.14464464464464466,0.512012012012012,1.0,0.8298298298298298
1311,0.14464464464464466,0.512012012012012,1.0,0.8318318318318318
1312,0.14464464464464466,0.512012012012012,1.0,0.8420895471742944
1313,0.14464464464464466,0.512012012012012,1.0,0.8453453453453453
1314,0.14464464464464466,0.512012012012012,1.0,0.8328328328328328
1315,0.14464464464464466,0.512012012012012,1.0,0.8188188188188188
1316,0.14464464464464466,0.512012012012012,1.0,0.8188188188188188
1317,0.14464464464464466,0.512012012012012,1.0,0.8208208208208209
1318,0.14464464464464466,0.512012012012012,1.0,0.8218218218218218
1319,0.14464464464464466,0.512012012012012,1.0,0.8243243243243243
1320,0.14464464464464466,0.512012012012012,1.0,0.8243243243243243
1321,0.12988176146070884,0.5325325325325325,1.0,0.8278278278278278
1322,0.12962586646797172,0.5340340340340339,1.0,0.8308308308308309
1323,0.12937749779855043,0.5355355355355356,1.0,0.8343343343343343
1324,0.12912912912912913,0.5380380380380381,1.0,0.8424661950085686
1325,0.1287887887887888,0.5395395395395395,1.0,0.8448448448448448
1326,0.12845845845845846,0.5580580580580581,1.0,0.8458458458458459
1327,0.12812812812812813,0.5765765765765766,1.0,0.8424661950085686
1328,0.1277877877877878,0.5785785785785785,1.0,0.8248248248248248
1329,0.12745745745745746,0.5805805805805806,1.0,0.8415865529959518
1330,0.12712712712712712,0.582082082082082,1.0,0.8453453453453453
1331,0.1267867867867868,0.5845845845845846,1.0,0.8468468468468469
1332,0.12645645645645645,0.5890890890890891,1.0,0.8468468468468469
1333,0.12612612612612611,0.5935935935935935,1.0,0.8424661950085686
1334,0.12584445465447539,0.5955955955955956,1.0,0.8448448448448448
1335,0.12557106763787323,0.5975975975975976,1.0,0.8173173173173174
1336,0.12529768062127106,0.5990990990990991,1.0,0.8173173173173174
1337,0.12495859537279598,0.6011011011011012,1.0,0.8158158158158159
1338,0.12454135974846006,0.6031031031031031,1.0,0.7817817817817818
1339,0.12412412412412413,0.6046046046046046,1.0,0.7822822822822824
1340,0.12378378378378378,0.6066066066066066,1.0,0.7822822822822824
1341,0.12345345345345345,0.6086086086086087,1.0,0.7657657657657657
1342,0.12312312312312312,0.6106106106106106,1.0,0.7772772772772774
1343,0.12278278278278278,0.6126126126126126,1.0,0.7807807807807807
1344,0.12245245245245245,0.6146146146146146,1.0,0.7807807807807807
1345,0.12212212212212212,0.617117117117117,1.0,0.7637637637637638
1346,0.12178178178178178,0.6191191191191192,1.0,0.7657657657657657
1347,0.12145145145145145,0.6211211211211212,1.0,0.7667667667667668
1348,0.12112112112112113,0.6231231231231231,1.0,0.7637637637637638
1349,0.1086086086086086,0.6436436436436437,1.0,0.7527527527527528
1350,0.1086086086086086,0.6436436436436437,1.0,0.7677677677677678
1351,0.1086086086086086,0.6436436436436437,1.0,0.7562562562562563
1352,0.1086086086086086,0.6436436436436437,1.0,0.7717717717717718
1353,0.1086086086086086,0.6436436436436437,1.0,0.7717717717717718
1354,0.1086086086086086,0.6436436436436437,1.0,0.7577577577577578
1355,0.1086086086086086,0.6436436436436437,1.0,0.7772772772772774
1356,0.1086086086086086,0.6436436436436437,1.0,0.7772772772772774
1357,0.1086086086086086,0.6436436436436437,1.0,0.7637637637637638
1358,0.1086086086086086,0.6436436436436437,1.0,0.7637637637637638
1359,0.1086086086086086,0.6436436436436437,1.0,0.7582582582582582
1360,0.1086086086086086,0.6436436436436437,1.0,0.7527527527527528
1361,0.1086086086086086,0.6436436436436437,1.0,0.7457457457457457
1362,0.1086086086086086,0.6436436436436437,1.0,0.7442442442442443
1363,0.1086086086086086,0.6436436436436437,1.0,0.7422422422422423
1364,0.1086086086086086,0.6436436436436437,1.0,0.7382382382382382
1365,0.1086086086086086,0.6436436436436437,1.0,0.7382382382382382
1366,0.1086086086086086,0.6436436436436437,1.0,0.7357357357357357
1367,0.1086086086086086,0.6436436436436437,1.0,0.7367367367367368
1368,0.1086086086086086,0.6436436436436437,1.0,0.7427427427427428
1369,0.1086086086086086,0.6436436436436437,1.0,0.7442442442442443
1370,0.1086086086086086,0.6436436436436437,1.0,0.7457457457457457
1371,0.1086086086086086,0.6436436436436437,1.0,0.7457457457457457
1372,0.1086086086086086,0.6436436436436437,1.0,0.8028028028028028
1373,0.1086086086086086,0.6436436436436437,1.0,0.8173173173173174
1374,0.1086086086086086,0.6436436436436437,1.0,0.8173173173173174
1375,0.1086086086086086,0.6436436436436437,1.0,0.8173173173173174
1376,0.1086086086086086,0.6436436436436437,1.0,0.8078078078078078
1377,0.1086086086086086,0.6436436436436437,1.0,0.8208208208208209
1378,0.1086086086086086,0.6436436436436437,1.0,0.8268268268268268
1379,0.1086086086086086,0.6436436436436437,1.0,0.8178178178178178
1380,0.1086086086086086,0.6436436436436437,1.0,0.8128128128128128
1381,0.1086086086086086,0.6436436436436437,1.0,0.8168168168168168
1382,0.1086086086086086,0.6436436436436437,1.0,0.8098098098098098
1383,0.1086086086086086,0.6436436436436437,1.0,0.8093093093093093
1384,0.1086086086086086,0.6436436436436437,1.0,0.7737737737737738
1385,0.1086086086086086,0.6436436436436437,1.0,0.8638638638638638
1386,0.1086086086086086,0.6436436436436437,1.0,0.6581581581581581
1387,0.1086086086086086,0.6436436436436437,1.0,0.6656656656656657
1388,0.1086086086086086,0.6436436436436437,1.0,0.6496496496496497
1389,0.1086086086086086,0.6436436436436437,1.0,0.6596596596596597
1390,0.1086086086086086,0.6436436436436437,1.0,0.6726726726726726
1391,0.1086086086086086,0.6436436436436437,1.0,0.8655321988655322
1392,0.1086086086086086,0.6436436436436437,1.0,0.8655321988655322
1393,0.1086086086086086,0.6436436436436437,1.0,0.8608608608608609
1394,0.1086086086086086,0.6436436436436437,1.0,0.2182182182182182
1395,0.1086086086086086,0.6436436436436437,1.0,0.21521521521521522
1396,0.1086086086086086,0.6436436436436437,1.0,0.21521521521521522
1397,0.1086086086086086,0.6436436436436437,1.0,0.2122122122122122
1398,0.1086086086086086,0.6436436436436437,1.0,0.21521521521521522
1399,0.1086086086086086,0.6436436436436437,1.0,0.22122122122122123
1400,0.1086086086086086,0.6436436436436437,1.0,0.7132132132132132
1401,0.1086086086086086,0.6436436436436437,1.0,0.6741741741741742
1402,0.1086086086086086,0.6436436436436437,1.0,0.6841841841841843
1403,0.1086086086086086,0.6436436436436437,1.0,0.6841841841841843
1404,0.1086086086086086,0.6436436436436437,1.0,0.6851851851851851
1405,0.1086086086086086,0.6436436436436437,1.0,0.6881881881881882
1406,0.1086086086086086,0.6436436436436437,1.0,0.6881881881881882
1407,0.1086086086086086,0.6436436436436437,1.0,0.6811811811811812
1408,0.1086086086086086,0.6436436436436437,1.0,0.6811811811811812
1409,0.1086086086086086,0.6436436436436437,1.0,0.6841841841841843
1410,0.1086086086086086,0.6436436436436437,1.0,0.6851851851851851
1411,0.1086086086086086,0.6436436436436437,1.0,0.1856856856856857
1412,0.1086086086086086,0.6436436436436437,1.0,0.1891891891891892
1413,0.1086086086086086,0.6436436436436437,1.0,0.18218218218218218
1414,0.1086086086086086,0.6436436436436437,1.0,0.1856856856856857
1415,0.1086086086086086,0.6436436436436437,1.0,0.1891891891891892
1416,0.1086086086086086,0.6436436436436437,1.0,0.1891891891891892
1417,0.1086086086086086,0.6436436436436437,1.0,0.18218218218218218
1418,0.1086086086086086,0.6436436436436437,1.0,0.18218218218218218
1419,0.1086086086086086,0.6436436436436437,1.0,0.1856856856856857
1420,0.1086086086086086,0.6436436436436437,1.0,0.18218218218218218
1421,0.1086086086086086,0.6436436436436437,1.0,0.18218218218218218
1422,0.1086086086086086,0.6436436436436437,1.0,0.1856856856856857
1423,0.1086086086086086,0.6436436436436437,1.0,0.1856856856856857
1424,0.1086086086086086,0.6436436436436437,1.0,0.17867867867867868
1425,0.1086086086086086,0.6436436436436437,1.0,0.5640640640640641
1426,0.1086086086086086,0.6436436436436437,1.0,0.38538538538538536
1427,0.1086086086086086,0.6436436436436437,1.0,0.38238238238238237
1428,0.1086086086086086,0.6436436436436437,1.0,0.38538538538538536
1429,0.1086086086086086,0.6436436436436437,1.0,0.4714714714714715
1430,0.1086086086086086,0.6436436436436437,1.0,0.4714714714714715
1431,0.1086086086086086,0.6436436436436437,1.0,0.6061061061061062
1432,0.1086086086086086,0.6436436436436437,1.0,0.6041041041041041
1433,0.1086086086086086,0.6436436436436437,1.0,0.552052052052052
1434,0.1086086086086086,0.6436436436436437,1.0,0.5680680680680681
1435,0.1086086086086086,0.6436436436436437,1.0,0.607107107107107
1436,0.1086086086086086,0.6436436436436437,1.0,0.612112112112112
1437,0.1086086086086086,0.6436436436436437,1.0,0.612112112112112
1438,0.1086086086086086,0.6436436436436437,1.0,0.5537191326665041
1439,0.1086086086086086,0.6436436436436437,1.0,0.5405405405405406
