,Year-Month-Date,Time,Holiday,Watt
7052,2014-05-05,[ 21:32 ],1,293
7053,2014-05-05,[ 21:33 ],1,292
7054,2014-05-05,[ 21:34 ],1,291
7055,2014-05-05,[ 21:35 ],1,289
7056,2014-05-05,[ 21:36 ],1,292
7057,2014-05-05,[ 21:37 ],1,291
7058,2014-05-05,[ 21:38 ],1,308
7059,2014-05-05,[ 21:39 ],1,291
7060,2014-05-05,[ 21:40 ],1,289
7061,2014-05-05,[ 21:41 ],1,289
7062,2014-05-05,[ 21:42 ],1,289
7063,2014-05-05,[ 21:43 ],1,289
7064,2014-05-05,[ 21:44 ],1,291
7065,2014-05-05,[ 21:45 ],1,291
7066,2014-05-05,[ 21:46 ],1,288
7067,2014-05-05,[ 21:47 ],1,291
7068,2014-05-05,[ 21:48 ],1,292
7069,2014-05-05,[ 21:49 ],1,291
7070,2014-05-05,[ 21:50 ],1,291
7071,2014-05-05,[ 21:51 ],1,292
7072,2014-05-05,[ 21:52 ],1,289
7073,2014-05-05,[ 21:53 ],1,287
7074,2014-05-05,[ 21:54 ],1,287
7075,2014-05-05,[ 21:55 ],1,291
7076,2014-05-05,[ 21:56 ],1,291
7077,2014-05-05,[ 21:57 ],1,289
7078,2014-05-05,[ 21:58 ],1,286
7079,2014-05-05,[ 21:59 ],1,280
7080,2014-05-05,[ 22:00 ],1,277
7081,2014-05-05,[ 22:01 ],1,277
7082,2014-05-05,[ 22:02 ],1,272
7083,2014-05-05,[ 22:03 ],1,283
7084,2014-05-05,[ 22:04 ],1,285
7085,2014-05-05,[ 22:05 ],1,282
7086,2014-05-05,[ 22:06 ],1,286
7087,2014-05-05,[ 22:07 ],1,295
7088,2014-05-05,[ 22:08 ],1,280
7089,2014-05-05,[ 22:09 ],1,286
7090,2014-05-05,[ 22:10 ],1,260
7091,2014-05-05,[ 22:11 ],1,225
7092,2014-05-05,[ 22:12 ],1,225
7093,2014-05-05,[ 22:13 ],1,326
7094,2014-05-05,[ 22:14 ],1,298
7095,2014-05-05,[ 22:15 ],1,295
7096,2014-05-05,[ 22:16 ],1,315
7097,2014-05-05,[ 22:17 ],1,343
7098,2014-05-05,[ 22:18 ],1,346
7099,2014-05-05,[ 22:19 ],1,352
7100,2014-05-05,[ 22:20 ],1,353
7101,2014-05-05,[ 22:21 ],1,356
7102,2014-05-05,[ 22:22 ],1,361
7103,2014-05-05,[ 22:23 ],1,359
7104,2014-05-05,[ 22:24 ],1,343
7105,2014-05-05,[ 22:25 ],1,350
7106,2014-05-05,[ 22:26 ],1,350
7107,2014-05-05,[ 22:27 ],1,351
7108,2014-05-05,[ 22:28 ],1,350
7109,2014-05-05,[ 22:29 ],1,348
7110,2014-05-05,[ 22:30 ],1,347
7111,2014-05-05,[ 22:31 ],1,347
7112,2014-05-05,[ 22:32 ],1,345
7113,2014-05-05,[ 22:33 ],1,346
7114,2014-05-05,[ 22:34 ],1,299
7115,2014-05-05,[ 22:35 ],1,300
7116,2014-05-05,[ 22:36 ],1,304
7117,2014-05-05,[ 22:37 ],1,299
7118,2014-05-05,[ 22:38 ],1,302
7119,2014-05-05,[ 22:39 ],1,299
7120,2014-05-05,[ 22:40 ],1,300
7121,2014-05-05,[ 22:41 ],1,305
7122,2014-05-05,[ 22:42 ],1,299
7123,2014-05-05,[ 22:43 ],1,286
7124,2014-05-05,[ 22:44 ],1,285
7125,2014-05-05,[ 22:45 ],1,217
7126,2014-05-05,[ 22:46 ],1,217
7127,2014-05-05,[ 22:47 ],1,216
7128,2014-05-05,[ 22:48 ],1,236
7129,2014-05-05,[ 22:49 ],1,166
7130,2014-05-05,[ 22:50 ],1,169
7131,2014-05-05,[ 22:51 ],1,167
7132,2014-05-05,[ 22:52 ],1,169
7133,2014-05-05,[ 22:53 ],1,168
7134,2014-05-05,[ 22:54 ],1,168
7135,2014-05-05,[ 22:55 ],1,168
7136,2014-05-05,[ 22:56 ],1,168
7137,2014-05-05,[ 22:57 ],1,167
7138,2014-05-05,[ 22:58 ],1,166
7139,2014-05-05,[ 22:59 ],1,166
7140,2014-05-05,[ 23:00 ],1,170
7141,2014-05-05,[ 23:01 ],1,166
7142,2014-05-05,[ 23:02 ],1,168
7143,2014-05-05,[ 23:03 ],1,167
7144,2014-05-05,[ 23:04 ],1,168
7145,2014-05-05,[ 23:05 ],1,167
7146,2014-05-05,[ 23:06 ],1,166
7147,2014-05-05,[ 23:07 ],1,166
7148,2014-05-05,[ 23:08 ],1,166
7149,2014-05-05,[ 23:09 ],1,168
7150,2014-05-05,[ 23:10 ],1,168
7151,2014-05-05,[ 23:11 ],1,168
7152,2014-05-05,[ 23:12 ],1,167
7153,2014-05-05,[ 23:13 ],1,168
7154,2014-05-05,[ 23:14 ],1,167
7155,2014-05-05,[ 23:15 ],1,167
7156,2014-05-05,[ 23:16 ],1,168
7157,2014-05-05,[ 23:17 ],1,168
7158,2014-05-05,[ 23:18 ],1,168
7159,2014-05-05,[ 23:19 ],1,167
7160,2014-05-05,[ 23:20 ],1,168
7161,2014-05-05,[ 23:21 ],1,165
7162,2014-05-05,[ 23:22 ],1,167
7163,2014-05-05,[ 23:23 ],1,167
7164,2014-05-05,[ 23:24 ],1,234
7165,2014-05-05,[ 23:25 ],1,229
7166,2014-05-05,[ 23:26 ],1,225
7167,2014-05-05,[ 23:27 ],1,226
7168,2014-05-05,[ 23:28 ],1,225
7169,2014-05-05,[ 23:29 ],1,223
7170,2014-05-05,[ 23:30 ],1,225
7171,2014-05-05,[ 23:31 ],1,222
7172,2014-05-05,[ 23:32 ],1,224
7173,2014-05-05,[ 23:33 ],1,221
7174,2014-05-05,[ 23:34 ],1,221
7175,2014-05-05,[ 23:35 ],1,221
7176,2014-05-05,[ 23:36 ],1,165
7177,2014-05-05,[ 23:37 ],1,168
7178,2014-05-05,[ 23:38 ],1,166
7179,2014-05-05,[ 23:39 ],1,166
7180,2014-05-05,[ 23:40 ],1,165
7181,2014-05-05,[ 23:41 ],1,163
7182,2014-05-05,[ 23:42 ],1,163
7183,2014-05-05,[ 23:43 ],1,163
7184,2014-05-05,[ 23:44 ],1,163
7185,2014-05-05,[ 23:45 ],1,163
7186,2014-05-05,[ 23:46 ],1,163
7187,2014-05-05,[ 23:47 ],1,163
7188,2014-05-05,[ 23:48 ],1,163
7189,2014-05-05,[ 23:49 ],1,163
7190,2014-05-05,[ 23:50 ],1,163
7191,2014-05-05,[ 23:51 ],1,163
7192,2014-05-05,[ 23:52 ],1,165
7193,2014-05-05,[ 23:53 ],1,344
7194,2014-05-05,[ 23:54 ],1,288
7195,2014-05-05,[ 23:55 ],1,285
7196,2014-05-05,[ 23:56 ],1,284
7197,2014-05-05,[ 23:57 ],1,288
7198,2014-05-05,[ 23:58 ],1,298
7199,2014-05-05,[ 23:59 ],1,292
7200,2014-05-06,[ 00:00 ],0,298
7201,2014-05-06,[ 00:01 ],0,292
7202,2014-05-06,[ 00:02 ],0,287
7203,2014-05-06,[ 00:03 ],0,289
7204,2014-05-06,[ 00:04 ],0,289
7205,2014-05-06,[ 00:05 ],0,289
7206,2014-05-06,[ 00:06 ],0,285
7207,2014-05-06,[ 00:07 ],0,285
7208,2014-05-06,[ 00:08 ],0,282
7209,2014-05-06,[ 00:09 ],0,286
7210,2014-05-06,[ 00:10 ],0,285
7211,2014-05-06,[ 00:11 ],0,286
7212,2014-05-06,[ 00:12 ],0,289
7213,2014-05-06,[ 00:13 ],0,285
7214,2014-05-06,[ 00:14 ],0,283
7215,2014-05-06,[ 00:15 ],0,282
7216,2014-05-06,[ 00:16 ],0,282
7217,2014-05-06,[ 00:17 ],0,281
7218,2014-05-06,[ 00:18 ],0,278
7219,2014-05-06,[ 00:19 ],0,278
7220,2014-05-06,[ 00:20 ],0,214
7221,2014-05-06,[ 00:21 ],0,215
7222,2014-05-06,[ 00:22 ],0,213
7223,2014-05-06,[ 00:23 ],0,215
7224,2014-05-06,[ 00:24 ],0,434
7225,2014-05-06,[ 00:25 ],0,435
7226,2014-05-06,[ 00:26 ],0,437
7227,2014-05-06,[ 00:27 ],0,435
7228,2014-05-06,[ 00:28 ],0,436
7229,2014-05-06,[ 00:29 ],0,436
7230,2014-05-06,[ 00:30 ],0,435
7231,2014-05-06,[ 00:31 ],0,435
7232,2014-05-06,[ 00:32 ],0,435
7233,2014-05-06,[ 00:33 ],0,443
7234,2014-05-06,[ 00:34 ],0,436
7235,2014-05-06,[ 00:35 ],0,437
7236,2014-05-06,[ 00:36 ],0,433
7237,2014-05-06,[ 00:37 ],0,435
7238,2014-05-06,[ 00:38 ],0,211
7239,2014-05-06,[ 00:39 ],0,210
7240,2014-05-06,[ 00:40 ],0,210
7241,2014-05-06,[ 00:41 ],0,210
7242,2014-05-06,[ 00:42 ],0,210
7243,2014-05-06,[ 00:43 ],0,211
7244,2014-05-06,[ 00:44 ],0,213
7245,2014-05-06,[ 00:45 ],0,212
7246,2014-05-06,[ 00:46 ],0,210
7247,2014-05-06,[ 00:47 ],0,212
7248,2014-05-06,[ 00:48 ],0,210
7249,2014-05-06,[ 00:49 ],0,339
7250,2014-05-06,[ 00:50 ],0,339
7251,2014-05-06,[ 00:51 ],0,293
7252,2014-05-06,[ 00:52 ],0,299
7253,2014-05-06,[ 00:53 ],0,305
7254,2014-05-06,[ 00:54 ],0,306
7255,2014-05-06,[ 00:55 ],0,306
7256,2014-05-06,[ 00:56 ],0,305
7257,2014-05-06,[ 00:57 ],0,301
7258,2014-05-06,[ 00:58 ],0,309
7259,2014-05-06,[ 00:59 ],0,297
7260,2014-05-06,[ 01:00 ],0,838
7261,2014-05-06,[ 01:01 ],0,838
7262,2014-05-06,[ 01:02 ],0,287
7263,2014-05-06,[ 01:03 ],0,306
7264,2014-05-06,[ 01:04 ],0,225
7265,2014-05-06,[ 01:05 ],0,226
7266,2014-05-06,[ 01:06 ],0,224
7267,2014-05-06,[ 01:07 ],0,221
7268,2014-05-06,[ 01:08 ],0,221
7269,2014-05-06,[ 01:09 ],0,219
7270,2014-05-06,[ 01:10 ],0,217
7271,2014-05-06,[ 01:11 ],0,217
7272,2014-05-06,[ 01:12 ],0,217
7273,2014-05-06,[ 01:13 ],0,217
7274,2014-05-06,[ 01:14 ],0,217
7275,2014-05-06,[ 01:15 ],0,214
7276,2014-05-06,[ 01:16 ],0,214
7277,2014-05-06,[ 01:17 ],0,214
7278,2014-05-06,[ 01:18 ],0,213
7279,2014-05-06,[ 01:19 ],0,215
7280,2014-05-06,[ 01:20 ],0,212
7281,2014-05-06,[ 01:21 ],0,162
7282,2014-05-06,[ 01:22 ],0,163
7283,2014-05-06,[ 01:23 ],0,162
7284,2014-05-06,[ 01:24 ],0,162
7285,2014-05-06,[ 01:25 ],0,162
7286,2014-05-06,[ 01:26 ],0,163
7287,2014-05-06,[ 01:27 ],0,161
7288,2014-05-06,[ 01:28 ],0,161
7289,2014-05-06,[ 01:29 ],0,161
7290,2014-05-06,[ 01:30 ],0,215
7291,2014-05-06,[ 01:31 ],0,213
7292,2014-05-06,[ 01:32 ],0,213
7293,2014-05-06,[ 01:33 ],0,217
7294,2014-05-06,[ 01:34 ],0,222
7295,2014-05-06,[ 01:35 ],0,222
7296,2014-05-06,[ 01:36 ],0,221
7297,2014-05-06,[ 01:37 ],0,223
7298,2014-05-06,[ 01:38 ],0,223
7299,2014-05-06,[ 01:39 ],0,225
7300,2014-05-06,[ 01:40 ],0,221
7301,2014-05-06,[ 01:41 ],0,222
7302,2014-05-06,[ 01:42 ],0,222
7303,2014-05-06,[ 01:43 ],0,218
7304,2014-05-06,[ 01:44 ],0,219
7305,2014-05-06,[ 01:45 ],0,221
7306,2014-05-06,[ 01:46 ],0,222
7307,2014-05-06,[ 01:47 ],0,222
7308,2014-05-06,[ 01:48 ],0,222
7309,2014-05-06,[ 01:49 ],0,222
7310,2014-05-06,[ 01:50 ],0,161
7311,2014-05-06,[ 01:51 ],0,161
7312,2014-05-06,[ 01:52 ],0,162
7313,2014-05-06,[ 01:53 ],0,227
7314,2014-05-06,[ 01:54 ],0,223
7315,2014-05-06,[ 01:55 ],0,215
7316,2014-05-06,[ 01:56 ],0,215
7317,2014-05-06,[ 01:57 ],0,211
7318,2014-05-06,[ 01:58 ],0,231
7319,2014-05-06,[ 01:59 ],0,245
7320,2014-05-06,[ 02:00 ],0,251
7321,2014-05-06,[ 02:01 ],0,262
7322,2014-05-06,[ 02:02 ],0,283
7323,2014-05-06,[ 02:03 ],0,284
7324,2014-05-06,[ 02:04 ],0,285
7325,2014-05-06,[ 02:05 ],0,282
7326,2014-05-06,[ 02:06 ],0,287
7327,2014-05-06,[ 02:07 ],0,284
7328,2014-05-06,[ 02:08 ],0,283
7329,2014-05-06,[ 02:09 ],0,284
7330,2014-05-06,[ 02:10 ],0,291
7331,2014-05-06,[ 02:11 ],0,286
7332,2014-05-06,[ 02:12 ],0,284
7333,2014-05-06,[ 02:13 ],0,284
7334,2014-05-06,[ 02:14 ],0,293
7335,2014-05-06,[ 02:15 ],0,286
7336,2014-05-06,[ 02:16 ],0,285
7337,2014-05-06,[ 02:17 ],0,702
7338,2014-05-06,[ 02:18 ],0,365
7339,2014-05-06,[ 02:19 ],0,366
7340,2014-05-06,[ 02:20 ],0,367
7341,2014-05-06,[ 02:21 ],0,366
7342,2014-05-06,[ 02:22 ],0,301
7343,2014-05-06,[ 02:23 ],0,309
7344,2014-05-06,[ 02:24 ],0,361
7345,2014-05-06,[ 02:25 ],0,365
7346,2014-05-06,[ 02:26 ],0,379
7347,2014-05-06,[ 02:27 ],0,378
7348,2014-05-06,[ 02:28 ],0,372
7349,2014-05-06,[ 02:29 ],0,301
7350,2014-05-06,[ 02:30 ],0,306
7351,2014-05-06,[ 02:31 ],0,224
7352,2014-05-06,[ 02:32 ],0,225
7353,2014-05-06,[ 02:33 ],0,222
7354,2014-05-06,[ 02:34 ],0,222
7355,2014-05-06,[ 02:35 ],0,224
7356,2014-05-06,[ 02:36 ],0,224
7357,2014-05-06,[ 02:37 ],0,223
7358,2014-05-06,[ 02:38 ],0,224
7359,2014-05-06,[ 02:39 ],0,224
7360,2014-05-06,[ 02:40 ],0,224
7361,2014-05-06,[ 02:41 ],0,223
7362,2014-05-06,[ 02:42 ],0,215
7363,2014-05-06,[ 02:43 ],0,215
7364,2014-05-06,[ 02:44 ],0,215
7365,2014-05-06,[ 02:45 ],0,215
7366,2014-05-06,[ 02:46 ],0,213
7367,2014-05-06,[ 02:47 ],0,214
7368,2014-05-06,[ 02:48 ],0,213
7369,2014-05-06,[ 02:49 ],0,213
7370,2014-05-06,[ 02:50 ],0,214
7371,2014-05-06,[ 02:51 ],0,213
7372,2014-05-06,[ 02:52 ],0,214
7373,2014-05-06,[ 02:53 ],0,213
7374,2014-05-06,[ 02:54 ],0,213
7375,2014-05-06,[ 02:55 ],0,213
7376,2014-05-06,[ 02:56 ],0,213
7377,2014-05-06,[ 02:57 ],0,212
7378,2014-05-06,[ 02:58 ],0,227
7379,2014-05-06,[ 02:59 ],0,159
7380,2014-05-06,[ 03:00 ],0,161
7381,2014-05-06,[ 03:01 ],0,160
7382,2014-05-06,[ 03:02 ],0,163
7383,2014-05-06,[ 03:03 ],0,162
7384,2014-05-06,[ 03:04 ],0,162
7385,2014-05-06,[ 03:05 ],0,161
7386,2014-05-06,[ 03:06 ],0,226
7387,2014-05-06,[ 03:07 ],0,224
7388,2014-05-06,[ 03:08 ],0,215
7389,2014-05-06,[ 03:09 ],0,221
7390,2014-05-06,[ 03:10 ],0,221
7391,2014-05-06,[ 03:11 ],0,221
7392,2014-05-06,[ 03:12 ],0,222
7393,2014-05-06,[ 03:13 ],0,219
7394,2014-05-06,[ 03:14 ],0,221
7395,2014-05-06,[ 03:15 ],0,221
7396,2014-05-06,[ 03:16 ],0,596
7397,2014-05-06,[ 03:17 ],0,529
7398,2014-05-06,[ 03:18 ],0,221
7399,2014-05-06,[ 03:19 ],0,219
7400,2014-05-06,[ 03:20 ],0,218
7401,2014-05-06,[ 03:21 ],0,221
7402,2014-05-06,[ 03:22 ],0,221
7403,2014-05-06,[ 03:23 ],0,215
7404,2014-05-06,[ 03:24 ],0,221
7405,2014-05-06,[ 03:25 ],0,224
7406,2014-05-06,[ 03:26 ],0,225
7407,2014-05-06,[ 03:27 ],0,222
7408,2014-05-06,[ 03:28 ],0,218
7409,2014-05-06,[ 03:29 ],0,259
7410,2014-05-06,[ 03:30 ],0,256
7411,2014-05-06,[ 03:31 ],0,534
7412,2014-05-06,[ 03:32 ],0,215
7413,2014-05-06,[ 03:33 ],0,607
7414,2014-05-06,[ 03:34 ],0,213
7415,2014-05-06,[ 03:35 ],0,211
7416,2014-05-06,[ 03:36 ],0,162
7417,2014-05-06,[ 03:37 ],0,162
7418,2014-05-06,[ 03:38 ],0,160
7419,2014-05-06,[ 03:39 ],0,161
7420,2014-05-06,[ 03:40 ],0,161
7421,2014-05-06,[ 03:41 ],0,161
7422,2014-05-06,[ 03:42 ],0,161
7423,2014-05-06,[ 03:43 ],0,672
7424,2014-05-06,[ 03:44 ],0,162
7425,2014-05-06,[ 03:45 ],0,161
7426,2014-05-06,[ 03:46 ],0,163
7427,2014-05-06,[ 03:47 ],0,161
7428,2014-05-06,[ 03:48 ],0,163
7429,2014-05-06,[ 03:49 ],0,194
7430,2014-05-06,[ 03:50 ],0,683
7431,2014-05-06,[ 03:51 ],0,683
7432,2014-05-06,[ 03:52 ],0,161
7433,2014-05-06,[ 03:53 ],0,668
7434,2014-05-06,[ 03:54 ],0,160
7435,2014-05-06,[ 03:55 ],0,441
7436,2014-05-06,[ 03:56 ],0,670
7437,2014-05-06,[ 03:57 ],0,160
7438,2014-05-06,[ 03:58 ],0,668
7439,2014-05-06,[ 03:59 ],0,189
7440,2014-05-06,[ 04:00 ],0,163
7441,2014-05-06,[ 04:01 ],0,161
7442,2014-05-06,[ 04:02 ],0,162
7443,2014-05-06,[ 04:03 ],0,161
7444,2014-05-06,[ 04:04 ],0,161
7445,2014-05-06,[ 04:05 ],0,539
7446,2014-05-06,[ 04:06 ],0,674
7447,2014-05-06,[ 04:07 ],0,309
7448,2014-05-06,[ 04:08 ],0,236
7449,2014-05-06,[ 04:09 ],0,679
7450,2014-05-06,[ 04:10 ],0,158
7451,2014-05-06,[ 04:11 ],0,161
7452,2014-05-06,[ 04:12 ],0,158
7453,2014-05-06,[ 04:13 ],0,160
7454,2014-05-06,[ 04:14 ],0,671
7455,2014-05-06,[ 04:15 ],0,671
7456,2014-05-06,[ 04:16 ],0,161
7457,2014-05-06,[ 04:17 ],0,671
7458,2014-05-06,[ 04:18 ],0,162
7459,2014-05-06,[ 04:19 ],0,160
7460,2014-05-06,[ 04:20 ],0,162
7461,2014-05-06,[ 04:21 ],0,161
7462,2014-05-06,[ 04:22 ],0,238
7463,2014-05-06,[ 04:23 ],0,217
7464,2014-05-06,[ 04:24 ],0,218
7465,2014-05-06,[ 04:25 ],0,218
7466,2014-05-06,[ 04:26 ],0,754
7467,2014-05-06,[ 04:27 ],0,214
7468,2014-05-06,[ 04:28 ],0,754
7469,2014-05-06,[ 04:29 ],0,216
7470,2014-05-06,[ 04:30 ],0,215
7471,2014-05-06,[ 04:31 ],0,214
7472,2014-05-06,[ 04:32 ],0,212
7473,2014-05-06,[ 04:33 ],0,161
7474,2014-05-06,[ 04:34 ],0,640
7475,2014-05-06,[ 04:35 ],0,161
7476,2014-05-06,[ 04:36 ],0,689
7477,2014-05-06,[ 04:37 ],0,160
7478,2014-05-06,[ 04:38 ],0,160
7479,2014-05-06,[ 04:39 ],0,683
7480,2014-05-06,[ 04:40 ],0,678
7481,2014-05-06,[ 04:41 ],0,680
7482,2014-05-06,[ 04:42 ],0,684
7483,2014-05-06,[ 04:43 ],0,684
7484,2014-05-06,[ 04:44 ],0,684
7485,2014-05-06,[ 04:45 ],0,773
7486,2014-05-06,[ 04:46 ],0,755
7487,2014-05-06,[ 04:47 ],0,764
7488,2014-05-06,[ 04:48 ],0,766
7489,2014-05-06,[ 04:49 ],0,766
7490,2014-05-06,[ 04:50 ],0,765
7491,2014-05-06,[ 04:51 ],0,765
7492,2014-05-06,[ 04:52 ],0,765
7493,2014-05-06,[ 04:53 ],0,765
7494,2014-05-06,[ 04:54 ],0,767
7495,2014-05-06,[ 04:55 ],0,766
7496,2014-05-06,[ 04:56 ],0,770
7497,2014-05-06,[ 04:57 ],0,766
7498,2014-05-06,[ 04:58 ],0,768
7499,2014-05-06,[ 04:59 ],0,766
7500,2014-05-06,[ 05:00 ],0,760
7501,2014-05-06,[ 05:01 ],0,768
7502,2014-05-06,[ 05:02 ],0,751
7503,2014-05-06,[ 05:03 ],0,752
7504,2014-05-06,[ 05:04 ],0,765
7505,2014-05-06,[ 05:05 ],0,766
7506,2014-05-06,[ 05:06 ],0,765
7507,2014-05-06,[ 05:07 ],0,765
7508,2014-05-06,[ 05:08 ],0,763
7509,2014-05-06,[ 05:09 ],0,765
7510,2014-05-06,[ 05:10 ],0,684
7511,2014-05-06,[ 05:11 ],0,684
7512,2014-05-06,[ 05:12 ],0,684
7513,2014-05-06,[ 05:13 ],0,671
7514,2014-05-06,[ 05:14 ],0,672
7515,2014-05-06,[ 05:15 ],0,681
7516,2014-05-06,[ 05:16 ],0,683
7517,2014-05-06,[ 05:17 ],0,678
7518,2014-05-06,[ 05:18 ],0,701
7519,2014-05-06,[ 05:19 ],0,701
7520,2014-05-06,[ 05:20 ],0,700
7521,2014-05-06,[ 05:21 ],0,705
7522,2014-05-06,[ 05:22 ],0,705
7523,2014-05-06,[ 05:23 ],0,706
7524,2014-05-06,[ 05:24 ],0,704
7525,2014-05-06,[ 05:25 ],0,695
7526,2014-05-06,[ 05:26 ],0,707
7527,2014-05-06,[ 05:27 ],0,704
7528,2014-05-06,[ 05:28 ],0,720
7529,2014-05-06,[ 05:29 ],0,720
7530,2014-05-06,[ 05:30 ],0,242
7531,2014-05-06,[ 05:31 ],0,227
7532,2014-05-06,[ 05:32 ],0,241
7533,2014-05-06,[ 05:33 ],0,222
7534,2014-05-06,[ 05:34 ],0,224
7535,2014-05-06,[ 05:35 ],0,223
7536,2014-05-06,[ 05:36 ],0,223
7537,2014-05-06,[ 05:37 ],0,211
7538,2014-05-06,[ 05:38 ],0,207
7539,2014-05-06,[ 05:39 ],0,223
7540,2014-05-06,[ 05:40 ],0,228
7541,2014-05-06,[ 05:41 ],0,204
7542,2014-05-06,[ 05:42 ],0,235
7543,2014-05-06,[ 05:43 ],0,232
7544,2014-05-06,[ 05:44 ],0,216
7545,2014-05-06,[ 05:45 ],0,222
7546,2014-05-06,[ 05:46 ],0,224
7547,2014-05-06,[ 05:47 ],0,232
7548,2014-05-06,[ 05:48 ],0,258
7549,2014-05-06,[ 05:49 ],0,254
7550,2014-05-06,[ 05:50 ],0,203
7551,2014-05-06,[ 05:51 ],0,158
7552,2014-05-06,[ 05:52 ],0,159
7553,2014-05-06,[ 05:53 ],0,158
7554,2014-05-06,[ 05:54 ],0,239
7555,2014-05-06,[ 05:55 ],0,239
7556,2014-05-06,[ 05:56 ],0,214
7557,2014-05-06,[ 05:57 ],0,214
7558,2014-05-06,[ 05:58 ],0,213
7559,2014-05-06,[ 05:59 ],0,215
7560,2014-05-06,[ 06:00 ],0,214
7561,2014-05-06,[ 06:01 ],0,214
7562,2014-05-06,[ 06:02 ],0,213
7563,2014-05-06,[ 06:03 ],0,214
7564,2014-05-06,[ 06:04 ],0,214
7565,2014-05-06,[ 06:05 ],0,214
7566,2014-05-06,[ 06:06 ],0,158
7567,2014-05-06,[ 06:07 ],0,158
7568,2014-05-06,[ 06:08 ],0,160
7569,2014-05-06,[ 06:09 ],0,169
7570,2014-05-06,[ 06:10 ],0,171
7571,2014-05-06,[ 06:11 ],0,171
7572,2014-05-06,[ 06:12 ],0,171
7573,2014-05-06,[ 06:13 ],0,171
7574,2014-05-06,[ 06:14 ],0,171
7575,2014-05-06,[ 06:15 ],0,219
7576,2014-05-06,[ 06:16 ],0,217
7577,2014-05-06,[ 06:17 ],0,212
7578,2014-05-06,[ 06:18 ],0,215
7579,2014-05-06,[ 06:19 ],0,216
7580,2014-05-06,[ 06:20 ],0,217
7581,2014-05-06,[ 06:21 ],0,231
7582,2014-05-06,[ 06:22 ],0,234
7583,2014-05-06,[ 06:23 ],0,231
7584,2014-05-06,[ 06:24 ],0,228
7585,2014-05-06,[ 06:25 ],0,228
7586,2014-05-06,[ 06:26 ],0,226
7587,2014-05-06,[ 06:27 ],0,226
7588,2014-05-06,[ 06:28 ],0,226
7589,2014-05-06,[ 06:29 ],0,225
7590,2014-05-06,[ 06:30 ],0,227
7591,2014-05-06,[ 06:31 ],0,227
7592,2014-05-06,[ 06:32 ],0,226
7593,2014-05-06,[ 06:33 ],0,227
7594,2014-05-06,[ 06:34 ],0,228
7595,2014-05-06,[ 06:35 ],0,226
7596,2014-05-06,[ 06:36 ],0,231
7597,2014-05-06,[ 06:37 ],0,229
7598,2014-05-06,[ 06:38 ],0,227
7599,2014-05-06,[ 06:39 ],0,225
7600,2014-05-06,[ 06:40 ],0,226
7601,2014-05-06,[ 06:41 ],0,168
7602,2014-05-06,[ 06:42 ],0,167
7603,2014-05-06,[ 06:43 ],0,166
7604,2014-05-06,[ 06:44 ],0,166
7605,2014-05-06,[ 06:45 ],0,167
7606,2014-05-06,[ 06:46 ],0,165
7607,2014-05-06,[ 06:47 ],0,166
7608,2014-05-06,[ 06:48 ],0,165
7609,2014-05-06,[ 06:49 ],0,169
7610,2014-05-06,[ 06:50 ],0,166
7611,2014-05-06,[ 06:51 ],0,165
7612,2014-05-06,[ 06:52 ],0,165
7613,2014-05-06,[ 06:53 ],0,163
7614,2014-05-06,[ 06:54 ],0,165
7615,2014-05-06,[ 06:55 ],0,165
7616,2014-05-06,[ 06:56 ],0,166
7617,2014-05-06,[ 06:57 ],0,163
7618,2014-05-06,[ 06:58 ],0,165
7619,2014-05-06,[ 06:59 ],0,167
7620,2014-05-06,[ 07:00 ],0,261
7621,2014-05-06,[ 07:01 ],0,259
7622,2014-05-06,[ 07:02 ],0,247
7623,2014-05-06,[ 07:03 ],0,278
7624,2014-05-06,[ 07:04 ],0,280
7625,2014-05-06,[ 07:05 ],0,1942
7626,2014-05-06,[ 07:06 ],0,1970
7627,2014-05-06,[ 07:07 ],0,1969
7628,2014-05-06,[ 07:08 ],0,243
7629,2014-05-06,[ 07:09 ],0,259
7630,2014-05-06,[ 07:10 ],0,232
7631,2014-05-06,[ 07:11 ],0,240
7632,2014-05-06,[ 07:12 ],0,282
7633,2014-05-06,[ 07:13 ],0,2683
7634,2014-05-06,[ 07:14 ],0,2683
7635,2014-05-06,[ 07:15 ],0,257
7636,2014-05-06,[ 07:16 ],0,259
7637,2014-05-06,[ 07:17 ],0,241
