,DateTime,Seq,Temp,°C
0,2015-1-1,0,6.0,℃
1,2015-1-1,1,6.0,℃
2,2015-1-1,2,7.0,℃
3,2015-1-1,3,7.0,℃
4,2015-1-1,4,7.5,℃
5,2015-1-1,5,8.0,℃
6,2015-1-1,6,8.0,℃
7,2015-1-1,7,8.5,℃
8,2015-1-1,8,8.0,℃
9,2015-1-1,9,8.5,℃
10,2015-1-1,10,9.0,℃
11,2015-1-1,11,9.0,℃
12,2015-1-1,12,9.0,℃
13,2015-1-1,13,9.0,℃
14,2015-1-1,14,9.5,℃
15,2015-1-1,15,10.0,℃
16,2015-1-1,16,10.0,℃
17,2015-1-1,17,10.5,℃
18,2015-1-1,18,10.5,℃
19,2015-1-1,19,11.0,℃
20,2015-1-1,20,11.0,℃
21,2015-1-1,21,11.0,℃
22,2015-1-1,22,11.5,℃
23,2015-1-1,23,12.5,℃
24,2015-1-2,0,13.0,℃
25,2015-1-2,1,13.0,℃
26,2015-1-2,2,13.0,℃
27,2015-1-2,3,13.0,℃
28,2015-1-2,4,13.0,℃
29,2015-1-2,5,12.5,℃
30,2015-1-2,6,11.0,℃
31,2015-1-2,7,10.5,℃
32,2015-1-2,8,10.0,℃
33,2015-1-2,9,9.5,℃
34,2015-1-2,10,9.0,℃
35,2015-1-2,11,9.0,℃
36,2015-1-2,12,9.0,℃
37,2015-1-2,13,9.0,℃
38,2015-1-2,14,9.0,℃
39,2015-1-2,15,9.0,℃
40,2015-1-2,16,8.0,℃
41,2015-1-2,17,8.0,℃
42,2015-1-2,18,7.0,℃
43,2015-1-2,19,6.5,℃
44,2015-1-2,20,6.0,℃
45,2015-1-2,21,6.0,℃
46,2015-1-2,22,6.0,℃
47,2015-1-2,23,6.0,℃
48,2015-1-3,0,6.0,℃
49,2015-1-3,1,6.0,℃
50,2015-1-3,2,6.5,℃
51,2015-1-3,3,7.0,℃
52,2015-1-3,4,6.5,℃
53,2015-1-3,5,5.5,℃
54,2015-1-3,6,5.0,℃
55,2015-1-3,7,5.0,℃
56,2015-1-3,8,5.0,℃
57,2015-1-3,9,5.0,℃
58,2015-1-3,10,5.0,℃
59,2015-1-3,11,5.0,℃
60,2015-1-3,12,6.0,℃
61,2015-1-3,13,6.0,℃
62,2015-1-3,14,6.0,℃
63,2015-1-3,15,6.0,℃
64,2015-1-3,16,6.0,℃
65,2015-1-3,17,5.0,℃
66,2015-1-3,18,4.5,℃
67,2015-1-3,19,4.0,℃
68,2015-1-3,20,4.0,℃
69,2015-1-3,21,3.5,℃
70,2015-1-3,22,3.5,℃
71,2015-1-3,23,3.5,℃
72,2015-1-4,0,3.0,℃
73,2015-1-4,1,3.0,℃
74,2015-1-4,2,3.0,℃
75,2015-1-4,3,2.0,℃
76,2015-1-4,4,2.0,℃
77,2015-1-4,5,2.0,℃
78,2015-1-4,6,1.5,℃
79,2015-1-4,7,1.0,℃
80,2015-1-4,8,1.0,℃
81,2015-1-4,9,2.0,℃
82,2015-1-4,10,2.5,℃
83,2015-1-4,11,2.5,℃
84,2015-1-4,12,2.0,℃
85,2015-1-4,13,2.5,℃
86,2015-1-4,14,3.0,℃
87,2015-1-4,15,2.0,℃
88,2015-1-4,16,2.5,℃
89,2015-1-4,17,3.0,℃
90,2015-1-4,18,3.0,℃
91,2015-1-4,19,3.0,℃
92,2015-1-4,20,3.0,℃
93,2015-1-4,21,3.0,℃
94,2015-1-4,22,3.0,℃
95,2015-1-4,23,3.5,℃
96,2015-1-5,0,4.0,℃
97,2015-1-5,1,4.0,℃
98,2015-1-5,2,4.5,℃
99,2015-1-5,3,5.5,℃
100,2015-1-5,4,6.0,℃
101,2015-1-5,5,6.5,℃
102,2015-1-5,6,6.5,℃
103,2015-1-5,7,7.0,℃
104,2015-1-5,8,7.5,℃
105,2015-1-5,9,8.0,℃
106,2015-1-5,10,8.5,℃
107,2015-1-5,11,9.0,℃
108,2015-1-5,12,9.5,℃
109,2015-1-5,13,10.0,℃
110,2015-1-5,14,10.0,℃
111,2015-1-5,15,10.0,℃
112,2015-1-5,16,10.0,℃
113,2015-1-5,17,10.0,℃
114,2015-1-5,18,9.5,℃
115,2015-1-5,19,9.0,℃
116,2015-1-5,20,9.0,℃
117,2015-1-5,21,9.0,℃
118,2015-1-5,22,9.0,℃
119,2015-1-5,23,9.0,℃
120,2015-1-6,0,8.5,℃
121,2015-1-6,1,8.0,℃
122,2015-1-6,2,8.0,℃
123,2015-1-6,3,8.0,℃
124,2015-1-6,4,8.5,℃
125,2015-1-6,5,8.0,℃
126,2015-1-6,6,8.0,℃
127,2015-1-6,7,8.5,℃
128,2015-1-6,8,9.0,℃
129,2015-1-6,9,9.0,℃
130,2015-1-6,10,9.5,℃
131,2015-1-6,11,10.0,℃
132,2015-1-6,12,10.5,℃
133,2015-1-6,13,10.5,℃
134,2015-1-6,14,9.0,℃
135,2015-1-6,15,8.5,℃
136,2015-1-6,16,8.0,℃
137,2015-1-6,17,8.0,℃
138,2015-1-6,18,7.0,℃
139,2015-1-6,19,6.5,℃
140,2015-1-6,20,6.0,℃
141,2015-1-6,21,5.0,℃
142,2015-1-6,22,4.5,℃
143,2015-1-6,23,4.5,℃
144,2015-1-7,0,4.0,℃
145,2015-1-7,1,4.0,℃
146,2015-1-7,2,4.0,℃
147,2015-1-7,3,4.0,℃
148,2015-1-7,4,3.5,℃
149,2015-1-7,5,4.0,℃
150,2015-1-7,6,4.5,℃
151,2015-1-7,7,5.0,℃
152,2015-1-7,8,6.0,℃
153,2015-1-7,9,7.5,℃
154,2015-1-7,10,8.0,℃
155,2015-1-7,11,8.5,℃
156,2015-1-7,12,9.0,℃
157,2015-1-7,13,9.0,℃
158,2015-1-7,14,10.0,℃
159,2015-1-7,15,9.5,℃
160,2015-1-7,16,9.0,℃
161,2015-1-7,17,9.0,℃
162,2015-1-7,18,10.0,℃
163,2015-1-7,19,10.0,℃
164,2015-1-7,20,10.0,℃
165,2015-1-7,21,10.0,℃
166,2015-1-7,22,10.0,℃
167,2015-1-7,23,10.0,℃
168,2015-1-8,0,10.5,℃
169,2015-1-8,1,11.0,℃
170,2015-1-8,2,12.0,℃
171,2015-1-8,3,12.0,℃
172,2015-1-8,4,12.0,℃
173,2015-1-8,5,12.0,℃
174,2015-1-8,6,11.5,℃
175,2015-1-8,7,11.5,℃
176,2015-1-8,8,10.0,℃
177,2015-1-8,9,9.0,℃
178,2015-1-8,10,9.0,℃
179,2015-1-8,11,9.0,℃
180,2015-1-8,12,9.0,℃
181,2015-1-8,13,9.0,℃
182,2015-1-8,14,9.5,℃
183,2015-1-8,15,9.5,℃
184,2015-1-8,16,9.0,℃
185,2015-1-8,17,9.0,℃
186,2015-1-8,18,9.0,℃
187,2015-1-8,19,8.0,℃
188,2015-1-8,20,8.0,℃
189,2015-1-8,21,8.0,℃
190,2015-1-8,22,8.0,℃
191,2015-1-8,23,9.0,℃
192,2015-1-9,0,9.5,℃
193,2015-1-9,1,10.0,℃
194,2015-1-9,2,10.0,℃
195,2015-1-9,3,10.5,℃
196,2015-1-9,4,11.0,℃
197,2015-1-9,5,11.0,℃
198,2015-1-9,6,12.0,℃
199,2015-1-9,7,12.0,℃
200,2015-1-9,8,12.0,℃
201,2015-1-9,9,12.0,℃
202,2015-1-9,10,12.0,℃
203,2015-1-9,11,13.0,℃
204,2015-1-9,12,13.0,℃
205,2015-1-9,13,13.0,℃
206,2015-1-9,14,13.0,℃
207,2015-1-9,15,13.5,℃
208,2015-1-9,16,13.0,℃
209,2015-1-9,17,13.0,℃
210,2015-1-9,18,14.5,℃
211,2015-1-9,19,15.0,℃
212,2015-1-9,20,15.5,℃
213,2015-1-9,21,15.0,℃
214,2015-1-9,22,15.0,℃
215,2015-1-9,23,14.5,℃
216,2015-1-10,0,14.0,℃
217,2015-1-10,1,14.0,℃
218,2015-1-10,2,14.0,℃
219,2015-1-10,3,13.5,℃
220,2015-1-10,4,13.0,℃
221,2015-1-10,5,13.0,℃
222,2015-1-10,6,13.0,℃
223,2015-1-10,7,13.0,℃
224,2015-1-10,8,13.5,℃
225,2015-1-10,9,14.0,℃
226,2015-1-10,10,14.0,℃
227,2015-1-10,11,12.5,℃
228,2015-1-10,12,12.0,℃
229,2015-1-10,13,11.0,℃
230,2015-1-10,14,9.5,℃
231,2015-1-10,15,9.0,℃
232,2015-1-10,16,8.5,℃
233,2015-1-10,17,8.0,℃
234,2015-1-10,18,7.5,℃
235,2015-1-10,19,6.5,℃
236,2015-1-10,20,6.0,℃
237,2015-1-10,21,6.0,℃
238,2015-1-10,22,5.5,℃
239,2015-1-10,23,5.0,℃
240,2015-1-11,0,5.0,℃
241,2015-1-11,1,4.0,℃
242,2015-1-11,2,4.0,℃
243,2015-1-11,3,4.0,℃
244,2015-1-11,4,4.0,℃
245,2015-1-11,5,4.0,℃
246,2015-1-11,6,4.0,℃
247,2015-1-11,7,5.0,℃
248,2015-1-11,8,5.0,℃
249,2015-1-11,9,5.0,℃
250,2015-1-11,10,6.0,℃
251,2015-1-11,11,7.0,℃
252,2015-1-11,12,8.0,℃
253,2015-1-11,13,9.0,℃
254,2015-1-11,14,9.0,℃
255,2015-1-11,15,8.5,℃
256,2015-1-11,16,8.5,℃
257,2015-1-11,17,8.0,℃
258,2015-1-11,18,8.0,℃
259,2015-1-11,19,8.0,℃
260,2015-1-11,20,8.0,℃
261,2015-1-11,21,8.0,℃
262,2015-1-11,22,8.5,℃
263,2015-1-11,23,9.0,℃
264,2015-1-12,0,9.0,℃
265,2015-1-12,1,9.5,℃
266,2015-1-12,2,10.0,℃
267,2015-1-12,3,10.0,℃
268,2015-1-12,4,10.0,℃
269,2015-1-12,5,10.0,℃
270,2015-1-12,6,10.0,℃
271,2015-1-12,7,10.0,℃
272,2015-1-12,8,10.0,℃
273,2015-1-12,9,10.5,℃
274,2015-1-12,10,12.0,℃
275,2015-1-12,11,12.0,℃
276,2015-1-12,12,12.0,℃
277,2015-1-12,13,12.0,℃
278,2015-1-12,14,12.5,℃
279,2015-1-12,15,12.0,℃
280,2015-1-12,16,12.0,℃
281,2015-1-12,17,12.0,℃
282,2015-1-12,18,11.0,℃
283,2015-1-12,19,11.0,℃
284,2015-1-12,20,12.0,℃
285,2015-1-12,21,12.0,℃
286,2015-1-12,22,12.0,℃
287,2015-1-12,23,12.0,℃
288,2015-1-13,0,12.0,℃
289,2015-1-13,1,12.0,℃
290,2015-1-13,2,12.0,℃
291,2015-1-13,3,11.0,℃
292,2015-1-13,4,11.0,℃
293,2015-1-13,5,11.0,℃
294,2015-1-13,6,10.0,℃
295,2015-1-13,7,10.0,℃
296,2015-1-13,8,9.0,℃
297,2015-1-13,9,9.0,℃
298,2015-1-13,10,9.0,℃
299,2015-1-13,11,9.0,℃
300,2015-1-13,12,9.5,℃
301,2015-1-13,13,9.0,℃
302,2015-1-13,14,9.0,℃
303,2015-1-13,15,8.0,℃
304,2015-1-13,16,8.0,℃
305,2015-1-13,17,7.0,℃
306,2015-1-13,18,7.0,℃
307,2015-1-13,19,6.5,℃
308,2015-1-13,20,6.0,℃
309,2015-1-13,21,5.0,℃
310,2015-1-13,22,5.0,℃
311,2015-1-13,23,5.0,℃
312,2015-1-14,0,5.0,℃
313,2015-1-14,1,5.0,℃
314,2015-1-14,2,5.0,℃
315,2015-1-14,3,5.0,℃
316,2015-1-14,4,4.0,℃
317,2015-1-14,5,5.0,℃
318,2015-1-14,6,5.0,℃
319,2015-1-14,7,5.0,℃
320,2015-1-14,8,4.0,℃
321,2015-1-14,9,4.0,℃
322,2015-1-14,10,5.0,℃
323,2015-1-14,11,5.0,℃
324,2015-1-14,12,6.0,℃
325,2015-1-14,13,7.0,℃
326,2015-1-14,14,7.0,℃
327,2015-1-14,15,7.0,℃
328,2015-1-14,16,7.0,℃
329,2015-1-14,17,7.0,℃
330,2015-1-14,18,8.0,℃
331,2015-1-14,19,8.5,℃
332,2015-1-14,20,9.5,℃
333,2015-1-14,21,10.0,℃
334,2015-1-14,22,10.0,℃
335,2015-1-14,23,9.5,℃
336,2015-1-15,0,10.0,℃
337,2015-1-15,1,10.5,℃
338,2015-1-15,2,11.0,℃
339,2015-1-15,3,11.0,℃
340,2015-1-15,4,11.5,℃
341,2015-1-15,5,10.5,℃
342,2015-1-15,6,10.0,℃
343,2015-1-15,7,9.0,℃
344,2015-1-15,8,9.0,℃
345,2015-1-15,9,9.0,℃
346,2015-1-15,10,9.0,℃
347,2015-1-15,11,9.0,℃
348,2015-1-15,12,9.0,℃
349,2015-1-15,13,8.5,℃
350,2015-1-15,14,9.0,℃
351,2015-1-15,15,9.0,℃
352,2015-1-15,16,8.5,℃
353,2015-1-15,17,8.0,℃
354,2015-1-15,18,7.0,℃
355,2015-1-15,19,7.5,℃
356,2015-1-15,20,7.5,℃
357,2015-1-15,21,7.0,℃
358,2015-1-15,22,6.5,℃
359,2015-1-15,23,6.5,℃
360,2015-1-16,0,7.0,℃
361,2015-1-16,1,7.0,℃
362,2015-1-16,2,7.0,℃
363,2015-1-16,3,6.0,℃
364,2015-1-16,4,6.5,℃
365,2015-1-16,5,6.5,℃
366,2015-1-16,6,7.0,℃
367,2015-1-16,7,7.0,℃
368,2015-1-16,8,7.0,℃
369,2015-1-16,9,7.0,℃
370,2015-1-16,10,6.0,℃
371,2015-1-16,11,6.5,℃
372,2015-1-16,12,6.0,℃
373,2015-1-16,13,6.5,℃
374,2015-1-16,14,7.0,℃
375,2015-1-16,15,7.0,℃
376,2015-1-16,16,7.0,℃
377,2015-1-16,17,5.0,℃
378,2015-1-16,18,5.5,℃
379,2015-1-16,19,4.5,℃
380,2015-1-16,20,4.0,℃
381,2015-1-16,21,4.0,℃
382,2015-1-16,22,2.5,℃
383,2015-1-16,23,3.0,℃
384,2015-1-17,0,2.5,℃
385,2015-1-17,1,2.0,℃
386,2015-1-17,2,1.5,℃
387,2015-1-17,3,1.0,℃
388,2015-1-17,4,1.0,℃
389,2015-1-17,5,0.5,℃
390,2015-1-17,6,0.5,℃
391,2015-1-17,7,1.0,℃
392,2015-1-17,8,2.0,℃
393,2015-1-17,9,3.0,℃
394,2015-1-17,10,4.0,℃
395,2015-1-17,11,4.5,℃
396,2015-1-17,12,5.5,℃
397,2015-1-17,13,6.5,℃
398,2015-1-17,14,6.5,℃
399,2015-1-17,15,6.5,℃
400,2015-1-17,16,6.0,℃
401,2015-1-17,17,5.5,℃
402,2015-1-17,18,5.0,℃
403,2015-1-17,19,5.0,℃
404,2015-1-17,20,5.0,℃
405,2015-1-17,21,5.0,℃
406,2015-1-17,22,5.0,℃
407,2015-1-17,23,5.0,℃
408,2015-1-18,0,5.0,℃
409,2015-1-18,1,5.0,℃
410,2015-1-18,2,5.0,℃
411,2015-1-18,3,5.0,℃
412,2015-1-18,4,4.0,℃
413,2015-1-18,5,4.0,℃
414,2015-1-18,6,4.0,℃
415,2015-1-18,7,4.0,℃
416,2015-1-18,8,4.0,℃
417,2015-1-18,9,4.0,℃
418,2015-1-18,10,4.0,℃
419,2015-1-18,11,4.0,℃
420,2015-1-18,12,4.0,℃
421,2015-1-18,13,4.0,℃
422,2015-1-18,14,4.0,℃
423,2015-1-18,15,4.0,℃
424,2015-1-18,16,3.5,℃
425,2015-1-18,17,3.0,℃
426,2015-1-18,18,2.5,℃
427,2015-1-18,19,2.0,℃
428,2015-1-18,20,2.0,℃
429,2015-1-18,21,1.0,℃
430,2015-1-18,22,1.0,℃
431,2015-1-18,23,1.0,℃
432,2015-1-19,0,0.5,℃
433,2015-1-19,1,0.0,℃
434,2015-1-19,2,1.0,℃
435,2015-1-19,3,1.0,℃
436,2015-1-19,4,0.0,℃
437,2015-1-19,5,1.0,℃
438,2015-1-19,6,1.0,℃
439,2015-1-19,7,1.0,℃
440,2015-1-19,8,1.5,℃
441,2015-1-19,9,2.0,℃
442,2015-1-19,10,2.5,℃
443,2015-1-19,11,3.0,℃
444,2015-1-19,12,4.0,℃
445,2015-1-19,13,4.0,℃
446,2015-1-19,14,4.5,℃
447,2015-1-19,15,5.0,℃
448,2015-1-19,16,4.5,℃
449,2015-1-19,17,4.0,℃
450,2015-1-19,18,3.0,℃
451,2015-1-19,19,4.0,℃
452,2015-1-19,20,3.0,℃
453,2015-1-19,21,3.0,℃
454,2015-1-19,22,2.0,℃
455,2015-1-19,23,2.0,℃
456,2015-1-20,0,1.5,℃
457,2015-1-20,1,1.0,℃
458,2015-1-20,2,0.0,℃
459,2015-1-20,3,-0.5,℃
460,2015-1-20,4,-0.5,℃
461,2015-1-20,5,-1.0,℃
462,2015-1-20,6,-0.5,℃
463,2015-1-20,7,-1.0,℃
464,2015-1-20,8,-1.0,℃
465,2015-1-20,9,0.0,℃
466,2015-1-20,10,0.5,℃
467,2015-1-20,11,1.5,℃
468,2015-1-20,12,3.0,℃
469,2015-1-20,13,4.0,℃
470,2015-1-20,14,5.0,℃
471,2015-1-20,15,4.5,℃
472,2015-1-20,16,4.0,℃
473,2015-1-20,17,4.0,℃
474,2015-1-20,18,4.0,℃
475,2015-1-20,19,4.0,℃
476,2015-1-20,20,4.0,℃
477,2015-1-20,21,4.0,℃
478,2015-1-20,22,4.0,℃
479,2015-1-20,23,4.0,℃
480,2015-1-21,0,4.0,℃
481,2015-1-21,1,3.0,℃
482,2015-1-21,2,3.0,℃
483,2015-1-21,3,3.0,℃
484,2015-1-21,4,3.0,℃
485,2015-1-21,5,3.0,℃
486,2015-1-21,6,3.0,℃
487,2015-1-21,7,3.0,℃
488,2015-1-21,8,3.0,℃
489,2015-1-21,9,3.0,℃
490,2015-1-21,10,3.0,℃
491,2015-1-21,11,3.0,℃
492,2015-1-21,12,3.0,℃
493,2015-1-21,13,3.0,℃
494,2015-1-21,14,3.5,℃
495,2015-1-21,15,3.0,℃
496,2015-1-21,16,3.0,℃
497,2015-1-21,17,3.0,℃
498,2015-1-21,18,3.0,℃
499,2015-1-21,19,3.0,℃
500,2015-1-21,20,3.0,℃
501,2015-1-21,21,3.0,℃
502,2015-1-21,22,3.0,℃
503,2015-1-21,23,3.0,℃
504,2015-1-22,0,3.0,℃
505,2015-1-22,1,2.0,℃
506,2015-1-22,2,2.0,℃
507,2015-1-22,3,2.0,℃
508,2015-1-22,4,2.0,℃
509,2015-1-22,5,2.0,℃
510,2015-1-22,6,2.0,℃
511,2015-1-22,7,2.0,℃
512,2015-1-22,8,2.0,℃
513,2015-1-22,9,2.0,℃
514,2015-1-22,10,3.5,℃
515,2015-1-22,11,4.0,℃
516,2015-1-22,12,4.5,℃
517,2015-1-22,13,5.0,℃
518,2015-1-22,14,5.0,℃
519,2015-1-22,15,4.0,℃
520,2015-1-22,16,4.0,℃
521,2015-1-22,17,4.0,℃
522,2015-1-22,18,3.0,℃
523,2015-1-22,19,2.5,℃
524,2015-1-22,20,2.0,℃
525,2015-1-22,21,2.0,℃
526,2015-1-22,22,0.0,℃
527,2015-1-22,23,0.0,℃
528,2015-1-23,0,0.0,℃
529,2015-1-23,1,-1.0,℃
530,2015-1-23,2,-1.0,℃
531,2015-1-23,3,-0.5,℃
532,2015-1-23,4,-1.0,℃
533,2015-1-23,5,-1.0,℃
534,2015-1-23,6,-1.0,℃
535,2015-1-23,7,-1.5,℃
536,2015-1-23,8,-1.0,℃
537,2015-1-23,9,0.0,℃
538,2015-1-23,10,1.5,℃
539,2015-1-23,11,2.5,℃
540,2015-1-23,12,4.0,℃
541,2015-1-23,13,5.0,℃
542,2015-1-23,14,5.0,℃
543,2015-1-23,15,5.0,℃
544,2015-1-23,16,4.5,℃
545,2015-1-23,17,4.0,℃
546,2015-1-23,18,4.0,℃
547,2015-1-23,19,5.5,℃
548,2015-1-23,20,6.0,℃
549,2015-1-23,21,7.0,℃
550,2015-1-23,22,7.0,℃
551,2015-1-23,23,8.0,℃
552,2015-1-24,0,8.0,℃
553,2015-1-24,1,8.5,℃
554,2015-1-24,2,8.0,℃
555,2015-1-24,3,7.0,℃
556,2015-1-24,4,6.0,℃
557,2015-1-24,5,6.0,℃
558,2015-1-24,6,5.0,℃
559,2015-1-24,7,4.5,℃
560,2015-1-24,8,4.0,℃
561,2015-1-24,9,5.0,℃
562,2015-1-24,10,5.0,℃
563,2015-1-24,11,6.0,℃
564,2015-1-24,12,6.0,℃
565,2015-1-24,13,6.5,℃
566,2015-1-24,14,7.0,℃
567,2015-1-24,15,7.0,℃
568,2015-1-24,16,7.0,℃
569,2015-1-24,17,6.0,℃
570,2015-1-24,18,6.0,℃
571,2015-1-24,19,5.0,℃
572,2015-1-24,20,5.0,℃
573,2015-1-24,21,4.0,℃
574,2015-1-24,22,4.0,℃
575,2015-1-24,23,3.0,℃
576,2015-1-25,0,3.0,℃
577,2015-1-25,1,2.5,℃
578,2015-1-25,2,2.0,℃
579,2015-1-25,3,2.0,℃
580,2015-1-25,4,2.0,℃
581,2015-1-25,5,2.0,℃
582,2015-1-25,6,2.0,℃
583,2015-1-25,7,2.0,℃
584,2015-1-25,8,2.5,℃
585,2015-1-25,9,3.0,℃
586,2015-1-25,10,4.5,℃
587,2015-1-25,11,5.5,℃
588,2015-1-25,12,7.5,℃
589,2015-1-25,13,8.5,℃
590,2015-1-25,14,8.5,℃
591,2015-1-25,15,8.5,℃
592,2015-1-25,16,8.0,℃
593,2015-1-25,17,8.0,℃
594,2015-1-25,18,8.0,℃
595,2015-1-25,19,8.0,℃
596,2015-1-25,20,8.0,℃
597,2015-1-25,21,8.0,℃
598,2015-1-25,22,8.0,℃
599,2015-1-25,23,8.0,℃
600,2015-1-26,0,8.0,℃
601,2015-1-26,1,8.0,℃
602,2015-1-26,2,9.0,℃
603,2015-1-26,3,9.0,℃
604,2015-1-26,4,9.0,℃
605,2015-1-26,5,9.0,℃
606,2015-1-26,6,10.0,℃
607,2015-1-26,7,10.0,℃
608,2015-1-26,8,10.0,℃
609,2015-1-26,9,10.0,℃
610,2015-1-26,10,10.5,℃
611,2015-1-26,11,10.0,℃
612,2015-1-26,12,10.0,℃
613,2015-1-26,13,9.5,℃
614,2015-1-26,14,9.0,℃
615,2015-1-26,15,8.5,℃
616,2015-1-26,16,8.0,℃
617,2015-1-26,17,8.0,℃
618,2015-1-26,18,8.0,℃
619,2015-1-26,19,7.0,℃
620,2015-1-26,20,7.0,℃
621,2015-1-26,21,7.0,℃
622,2015-1-26,22,6.0,℃
623,2015-1-26,23,6.0,℃
624,2015-1-27,0,6.0,℃
625,2015-1-27,1,5.0,℃
626,2015-1-27,2,5.0,℃
627,2015-1-27,3,5.0,℃
628,2015-1-27,4,5.0,℃
629,2015-1-27,5,5.0,℃
630,2015-1-27,6,6.0,℃
631,2015-1-27,7,6.0,℃
632,2015-1-27,8,5.5,℃
633,2015-1-27,9,6.0,℃
634,2015-1-27,10,7.0,℃
635,2015-1-27,11,7.0,℃
636,2015-1-27,12,8.5,℃
637,2015-1-27,13,9.0,℃
638,2015-1-27,14,9.0,℃
639,2015-1-27,15,8.5,℃
640,2015-1-27,16,8.0,℃
641,2015-1-27,17,8.0,℃
642,2015-1-27,18,8.0,℃
643,2015-1-27,19,8.0,℃
644,2015-1-27,20,8.0,℃
645,2015-1-27,21,8.0,℃
646,2015-1-27,22,7.5,℃
647,2015-1-27,23,7.0,℃
648,2015-1-28,0,7.0,℃
649,2015-1-28,1,7.0,℃
650,2015-1-28,2,7.0,℃
651,2015-1-28,3,7.0,℃
652,2015-1-28,4,7.5,℃
653,2015-1-28,5,8.0,℃
654,2015-1-28,6,8.5,℃
655,2015-1-28,7,9.0,℃
656,2015-1-28,8,9.5,℃
657,2015-1-28,9,10.0,℃
658,2015-1-28,10,10.0,℃
659,2015-1-28,11,11.0,℃
660,2015-1-28,12,8.5,℃
661,2015-1-28,13,7.0,℃
662,2015-1-28,14,7.0,℃
663,2015-1-28,15,7.0,℃
664,2015-1-28,16,6.0,℃
665,2015-1-28,17,6.0,℃
666,2015-1-28,18,5.0,℃
667,2015-1-28,19,5.0,℃
668,2015-1-28,20,4.5,℃
669,2015-1-28,21,4.0,℃
670,2015-1-28,22,4.0,℃
671,2015-1-28,23,4.0,℃
672,2015-1-29,0,3.5,℃
673,2015-1-29,1,3.0,℃
674,2015-1-29,2,3.0,℃
675,2015-1-29,3,3.0,℃
676,2015-1-29,4,3.0,℃
677,2015-1-29,5,3.0,℃
678,2015-1-29,6,3.0,℃
679,2015-1-29,7,3.0,℃
680,2015-1-29,8,3.0,℃
681,2015-1-29,9,3.5,℃
682,2015-1-29,10,5.0,℃
683,2015-1-29,11,6.0,℃
684,2015-1-29,12,6.0,℃
685,2015-1-29,13,6.0,℃
686,2015-1-29,14,7.0,℃
687,2015-1-29,15,5.5,℃
688,2015-1-29,16,4.5,℃
689,2015-1-29,17,3.0,℃
690,2015-1-29,18,3.0,℃
691,2015-1-29,19,3.0,℃
692,2015-1-29,20,3.0,℃
693,2015-1-29,21,3.0,℃
694,2015-1-29,22,2.0,℃
695,2015-1-29,23,3.0,℃
696,2015-1-30,0,3.0,℃
697,2015-1-30,1,3.0,℃
698,2015-1-30,2,3.0,℃
699,2015-1-30,3,3.0,℃
700,2015-1-30,4,4.0,℃
701,2015-1-30,5,3.5,℃
702,2015-1-30,6,3.0,℃
703,2015-1-30,7,3.0,℃
704,2015-1-30,8,2.0,℃
705,2015-1-30,9,2.0,℃
706,2015-1-30,10,2.0,℃
707,2015-1-30,11,3.5,℃
708,2015-1-30,12,4.5,℃
709,2015-1-30,13,6.0,℃
710,2015-1-30,14,6.0,℃
711,2015-1-30,15,6.0,℃
712,2015-1-30,16,6.0,℃
713,2015-1-30,17,6.0,℃
714,2015-1-30,18,5.5,℃
715,2015-1-30,19,5.0,℃
716,2015-1-30,20,4.5,℃
717,2015-1-30,21,4.5,℃
718,2015-1-30,22,3.5,℃
719,2015-1-30,23,3.0,℃
720,2015-1-31,0,2.5,℃
721,2015-1-31,1,2.0,℃
722,2015-1-31,2,2.0,℃
723,2015-1-31,3,1.5,℃
724,2015-1-31,4,1.5,℃
725,2015-1-31,5,2.0,℃
726,2015-1-31,6,2.0,℃
727,2015-1-31,7,2.5,℃
728,2015-1-31,8,3.0,℃
729,2015-1-31,9,3.0,℃
730,2015-1-31,10,3.0,℃
731,2015-1-31,11,3.5,℃
732,2015-1-31,12,4.0,℃
733,2015-1-31,13,3.5,℃
734,2015-1-31,14,3.0,℃
735,2015-1-31,15,4.5,℃
736,2015-1-31,16,5.0,℃
737,2015-1-31,17,5.0,℃
738,2015-1-31,18,5.0,℃
739,2015-1-31,19,5.0,℃
740,2015-1-31,20,5.0,℃
741,2015-1-31,21,5.0,℃
742,2015-1-31,22,4.0,℃
743,2015-1-31,23,4.0,℃
