2014,4,1,11:50 PM,1,11,กษ,88 ,%
2014,4,8,3:20 PM,32,13,กษ,47 ,%
2014,4,8,3:50 PM,33,13,กษ,44 ,%
2014,4,8,4:20 PM,34,13,กษ,44 ,%
2014,4,8,4:50 PM,35,13,กษ,44 ,%
2014,4,8,5:20 PM,36,13,กษ,44 ,%
2014,4,8,5:50 PM,37,13,กษ,44 ,%
2014,4,8,6:20 PM,38,12,กษ,47 ,%
2014,4,8,6:50 PM,39,12,กษ,47 ,%
2014,4,8,7:20 PM,40,12,กษ,47 ,%
2014,4,8,7:50 PM,41,12,กษ,51 ,%
2014,4,8,8:20 PM,42,11,กษ,50 ,%
2014,4,8,8:50 PM,43,11,กษ,54 ,%
2014,4,8,9:20 PM,44,11,กษ,54 ,%
2014,4,8,9:50 PM,45,9 ,กษ,62 ,%
2014,4,8,10:20 PM,46,10,กษ,71 ,%
2014,4,8,10:50 PM,47,9 ,กษ,76 ,%
2014,4,8,11:20 PM,48,9 ,กษ,76 ,%
2014,4,9,11:50 PM,1,9 ,กษ,76 ,%
2014,4,9,12:20 AM,2,8 ,กษ,81 ,%
2014,4,9,12:50 AM,3,8 ,กษ,81 ,%
2014,4,9,1:20 AM,4,8 ,กษ,81 ,%
2014,4,9,1:50 AM,5,7 ,กษ,87 ,%
2014,4,9,2:20 AM,6,7 ,กษ,87 ,%
2014,4,9,2:50 AM,7,7 ,กษ,87 ,%
2014,4,9,3:20 AM,8,7 ,กษ,87 ,%
2014,4,9,3:50 AM,9,7 ,กษ,87 ,%
2014,4,9,4:20 AM,10,7 ,กษ,87 ,%
2014,4,9,4:50 AM,11,7 ,กษ,87 ,%
2014,4,9,5:20 AM,12,7 ,กษ,87 ,%
2014,4,9,5:50 AM,13,6 ,กษ,93 ,%
2014,4,9,6:20 AM,14,7 ,กษ,93 ,%
2014,4,9,6:50 AM,15,7 ,กษ,93 ,%
2014,4,9,7:20 AM,16,8 ,กษ,87 ,%
2014,4,9,7:50 AM,17,9 ,กษ,82 ,%
2014,4,9,8:20 AM,18,10,กษ,76 ,%
2014,4,9,8:50 AM,19,11,กษ,71 ,%
2014,4,9,9:20 AM,20,12,กษ,67 ,%
2014,4,9,9:50 AM,21,13,กษ,58 ,%
2014,4,9,10:20 AM,22,14,กษ,55 ,%
2014,4,9,10:50 AM,23,14,กษ,55 ,%
2014,4,9,11:20 AM,24,14,กษ,55 ,%
2014,4,9,11:50 AM,25,16,กษ,45 ,%
2014,4,9,12:20 PM,26,15,กษ,51 ,%
2014,4,9,12:50 PM,27,16,กษ,48 ,%
2014,4,9,1:20 PM,28,16,กษ,48 ,%
2014,4,9,1:50 PM,29,17,กษ,45 ,%
2014,4,9,2:20 PM,30,17,กษ,48 ,%
2014,4,9,2:50 PM,31,17,กษ,45 ,%
2014,4,9,3:20 PM,32,17,กษ,45 ,%
2014,4,9,3:50 PM,33,17,กษ,45 ,%
2014,4,9,4:20 PM,34,17,กษ,45 ,%
2014,4,9,4:50 PM,35,16,กษ,52 ,%
2014,4,9,5:20 PM,36,16,กษ,52 ,%
2014,4,9,5:50 PM,37,16,กษ,52 ,%
2014,4,9,6:20 PM,38,15,กษ,55 ,%
2014,4,9,6:50 PM,39,15,กษ,55 ,%
2014,4,9,7:20 PM,40,14,กษ,59 ,%
2014,4,9,7:50 PM,41,14,กษ,59 ,%
2014,4,9,8:20 PM,42,13,กษ,63 ,%
2014,4,9,8:50 PM,43,13,กษ,63 ,%
2014,4,9,9:20 PM,44,13,กษ,63 ,%
2014,4,9,9:50 PM,45,12,กษ,67 ,%
2014,4,9,10:20 PM,46,12,กษ,67 ,%
2014,4,9,10:50 PM,47,11,กษ,71 ,%
2014,4,9,11:20 PM,48,11,กษ,71 ,%
2014,4,10,11:50 PM,1,11,กษ,71 ,%
2014,4,10,12:20 AM,2,11,กษ,71 ,%
2014,4,10,12:50 AM,3,10,กษ,76 ,%
2014,4,10,1:20 AM,4,10,กษ,76 ,%
2014,4,10,1:50 AM,5,10,กษ,76 ,%
2014,4,10,2:20 AM,6,9 ,กษ,82 ,%
2014,4,10,2:50 AM,7,9 ,กษ,82 ,%
2014,4,10,3:20 AM,8,9 ,กษ,82 ,%
2014,4,10,3:50 AM,9,9 ,กษ,82 ,%
2014,4,10,4:20 AM,10,8 ,กษ,87 ,%
2014,4,10,4:50 AM,11,8 ,กษ,87 ,%
2014,4,10,5:20 AM,12,8 ,กษ,87 ,%
2014,4,10,5:50 AM,13,8 ,กษ,87 ,%
2014,4,10,6:20 AM,14,8 ,กษ,87 ,%
2014,4,10,6:50 AM,15,9 ,กษ,82 ,%
2014,4,10,7:20 AM,16,10,กษ,76 ,%
2014,4,10,7:50 AM,17,11,กษ,71 ,%
2014,4,10,8:20 AM,18,11,กษ,71 ,%
2014,4,10,8:50 AM,19,12,กษ,62 ,%
2014,4,10,9:20 AM,20,13,กษ,54 ,%
2014,4,10,9:50 AM,21,14,กษ,55 ,%
2014,4,10,10:20 AM,22,14,กษ,51 ,%
2014,4,10,10:50 AM,23,14,กษ,51 ,%
2014,4,10,11:20 AM,24,14,กษ,51 ,%
2014,4,10,11:50 AM,25,15,กษ,48 ,%
2014,4,10,12:20 PM,26,16,กษ,45 ,%
2014,4,10,12:50 PM,27,15,กษ,45 ,%
2014,4,10,1:20 PM,28,16,กษ,42 ,%
2014,4,10,1:50 PM,29,16,กษ,42 ,%
2014,4,10,2:20 PM,30,17,กษ,39 ,%
2014,4,10,2:50 PM,31,16,กษ,39 ,%
2014,4,10,3:20 PM,32,17,กษ,39 ,%
2014,4,10,3:50 PM,33,16,กษ,42 ,%
2014,4,10,4:20 PM,34,16,กษ,45 ,%
2014,4,10,4:50 PM,35,15,กษ,48 ,%
2014,4,10,5:20 PM,36,15,กษ,48 ,%
2014,4,10,5:50 PM,37,15,กษ,48 ,%
2014,4,10,6:20 PM,38,15,กษ,48 ,%
2014,4,10,6:50 PM,39,14,กษ,55 ,%
2014,4,10,7:20 PM,40,14,กษ,55 ,%
2014,4,10,7:50 PM,41,14,กษ,55 ,%
2014,4,10,8:20 PM,42,14,กษ,55 ,%
2014,4,10,8:50 PM,43,14,กษ,55 ,%
2014,4,10,9:20 PM,44,14,กษ,59 ,%
2014,4,10,9:50 PM,45,13,กษ,63 ,%
2014,4,10,10:20 PM,46,13,กษ,63 ,%
2014,4,10,10:50 PM,47,13,กษ,58 ,%
2014,4,10,11:20 PM,48,13,กษ,58 ,%
2014,4,11,11:50 PM,1,13,กษ,58 ,%
2014,4,11,12:20 AM,2,13,กษ,58 ,%
2014,4,11,12:50 AM,3,12,กษ,62 ,%
2014,4,11,1:20 AM,4,12,กษ,62 ,%
2014,4,11,1:50 AM,5,12,กษ,62 ,%
2014,4,11,2:20 AM,6,12,กษ,62 ,%
2014,4,11,2:50 AM,7,12,กษ,62 ,%
2014,4,11,3:20 AM,8,12,กษ,62 ,%
2014,4,11,3:50 AM,9,12,กษ,62 ,%
2014,4,11,4:20 AM,10,11,กษ,67 ,%
2014,4,11,4:50 AM,11,11,กษ,71 ,%
2014,4,11,5:20 AM,12,11,กษ,67 ,%
2014,4,11,5:50 AM,13,11,กษ,71 ,%
2014,4,11,6:20 AM,14,11,กษ,71 ,%
2014,4,11,6:50 AM,15,11,กษ,71 ,%
2014,4,11,7:20 AM,16,11,กษ,67 ,%
2014,4,11,7:50 AM,17,12,กษ,62 ,%
2014,4,11,8:20 AM,18,12,กษ,58 ,%
2014,4,11,8:50 AM,19,12,กษ,58 ,%
2014,4,11,9:20 AM,20,12,กษ,54 ,%
2014,4,11,9:50 AM,21,13,กษ,54 ,%
2014,4,11,10:20 AM,22,13,กษ,54 ,%
2014,4,11,10:50 AM,23,13,กษ,54 ,%
2014,4,11,11:20 AM,24,14,กษ,51 ,%
2014,4,11,11:50 AM,25,14,กษ,51 ,%
2014,4,11,12:20 PM,26,15,กษ,45 ,%
2014,4,11,12:50 PM,27,15,กษ,45 ,%
2014,4,11,1:20 PM,28,15,กษ,45 ,%
2014,4,11,1:50 PM,29,15,กษ,42 ,%
2014,4,11,2:20 PM,30,15,กษ,42 ,%
2014,4,11,2:50 PM,31,16,กษ,39 ,%
2014,4,11,3:20 PM,32,16,กษ,36 ,%
2014,4,11,3:50 PM,33,16,กษ,36 ,%
2014,4,11,4:20 PM,34,15,กษ,42 ,%
2014,4,11,4:50 PM,35,15,กษ,42 ,%
2014,4,11,5:20 PM,36,15,กษ,45 ,%
2014,4,11,5:50 PM,37,15,กษ,45 ,%
2014,4,11,6:20 PM,38,15,กษ,45 ,%
2014,4,11,6:50 PM,39,15,กษ,45 ,%
2014,4,11,7:20 PM,40,14,กษ,48 ,%
2014,4,11,7:50 PM,41,14,กษ,48 ,%
2014,4,11,8:20 PM,42,12,กษ,77 ,%
2014,4,11,8:50 PM,43,11,กษ,82 ,%
2014,4,11,9:20 PM,44,11,กษ,82 ,%
2014,4,11,9:50 PM,45,10,กษ,87 ,%
2014,4,11,10:20 PM,46,10,กษ,87 ,%
2014,4,11,10:50 PM,47,10,กษ,87 ,%
2014,4,11,11:20 PM,48,10,กษ,87 ,%
2014,4,12,11:50 PM,1,9 ,กษ,93 ,%
2014,4,12,12:20 AM,2,9 ,กษ,93 ,%
2014,4,12,12:50 AM,3,9 ,กษ,93 ,%
2014,4,12,1:20 AM,4,10,กษ,76 ,%
2014,4,12,1:50 AM,5,9 ,กษ,82 ,%
2014,4,12,2:20 AM,6,9 ,กษ,76 ,%
2014,4,12,2:50 AM,7,9 ,กษ,76 ,%
2014,4,12,3:20 AM,8,9 ,กษ,76 ,%
2014,4,12,3:50 AM,9,9 ,กษ,82 ,%
2014,4,12,4:20 AM,10,9 ,กษ,82 ,%
2014,4,12,4:50 AM,11,10,กษ,71 ,%
2014,4,12,5:20 AM,12,9 ,กษ,76 ,%
2014,4,12,5:50 AM,13,9 ,กษ,76 ,%
2014,4,12,6:20 AM,14,10,กษ,71 ,%
2014,4,12,6:50 AM,15,10,กษ,76 ,%
2014,4,12,7:20 AM,16,11,กษ,67 ,%
2014,4,12,7:50 AM,17,12,กษ,62 ,%
2014,4,12,8:20 AM,18,12,กษ,58 ,%
2014,4,12,8:50 AM,19,13,กษ,54 ,%
2014,4,12,9:20 AM,20,14,กษ,51 ,%
2014,4,12,9:50 AM,21,13,กษ,54 ,%
2014,4,12,10:20 AM,22,14,กษ,51 ,%
2014,4,12,10:50 AM,23,14,กษ,51 ,%
2014,4,12,11:20 AM,24,14,กษ,51 ,%
2014,4,12,11:50 AM,25,15,กษ,48 ,%
2014,4,12,12:20 PM,26,15,กษ,51 ,%
2014,4,12,12:50 PM,27,15,กษ,48 ,%
2014,4,12,1:20 PM,28,14,กษ,51 ,%
2014,4,12,1:50 PM,29,14,กษ,51 ,%
2014,4,12,2:20 PM,30,14,กษ,48 ,%
2014,4,12,2:50 PM,31,14,กษ,55 ,%
2014,4,12,3:20 PM,32,14,กษ,51 ,%
2014,4,12,3:50 PM,33,14,กษ,51 ,%
2014,4,12,4:20 PM,34,14,กษ,55 ,%
2014,4,12,4:50 PM,35,14,กษ,55 ,%
2014,4,12,5:20 PM,36,14,กษ,55 ,%
2014,4,12,5:50 PM,37,13,กษ,58 ,%
2014,4,12,6:20 PM,38,13,กษ,58 ,%
2014,4,12,6:50 PM,39,12,กษ,62 ,%
2014,4,12,7:20 PM,40,12,กษ,62 ,%
2014,4,12,7:50 PM,41,12,กษ,67 ,%
2014,4,12,8:20 PM,42,12,กษ,67 ,%
2014,4,12,8:50 PM,43,11,กษ,71 ,%
2014,4,12,9:20 PM,44,11,กษ,71 ,%
2014,4,12,9:50 PM,45,11,กษ,71 ,%
2014,4,12,10:20 PM,46,11,กษ,76 ,%
2014,4,12,10:50 PM,47,10,กษ,82 ,%
2014,4,12,11:20 PM,48,10,กษ,82 ,%
2014,4,13,11:50 PM,1,10,กษ,82 ,%
2014,4,13,12:20 AM,2,10,กษ,87 ,%
2014,4,13,12:50 AM,3,10,กษ,87 ,%
2014,4,13,1:20 AM,4,10,กษ,87 ,%
2014,4,13,1:50 AM,5,10,กษ,87 ,%
2014,4,13,2:20 AM,6,10,กษ,87 ,%
2014,4,13,2:50 AM,7,10,กษ,87 ,%
2014,4,13,3:20 AM,8,10,กษ,87 ,%
2014,4,13,3:50 AM,9,10,กษ,87 ,%
2014,4,13,4:20 AM,10,10,กษ,87 ,%
2014,4,13,4:50 AM,11,10,กษ,87 ,%
2014,4,13,5:20 AM,12,10,กษ,87 ,%
2014,4,13,5:50 AM,13,10,กษ,76 ,%
2014,4,13,6:20 AM,14,10,กษ,71 ,%
2014,4,13,6:50 AM,15,10,กษ,62 ,%
2014,4,13,7:20 AM,16,10,กษ,62 ,%
2014,4,13,7:50 AM,17,11,กษ,58 ,%
2014,4,13,8:20 AM,18,11,กษ,54 ,%
2014,4,13,8:50 AM,19,11,กษ,54 ,%
2014,4,13,9:20 AM,20,11,กษ,54 ,%
2014,4,13,9:50 AM,21,12,กษ,51 ,%
2014,4,13,10:20 AM,22,12,กษ,51 ,%
2014,4,13,10:50 AM,23,13,กษ,47 ,%
2014,4,13,11:20 AM,24,13,กษ,44 ,%
2014,4,13,11:50 AM,25,15,กษ,42 ,%
2014,4,13,12:20 PM,26,14,กษ,44 ,%
2014,4,13,12:50 PM,27,15,กษ,42 ,%
2014,4,13,1:20 PM,28,15,กษ,42 ,%
2014,4,13,1:50 PM,29,16,กษ,42 ,%
2014,4,13,2:20 PM,30,16,กษ,45 ,%
2014,4,13,2:50 PM,31,16,กษ,42 ,%
2014,4,13,3:20 PM,32,16,กษ,45 ,%
2014,4,13,3:50 PM,33,16,กษ,45 ,%
2014,4,13,4:20 PM,34,16,กษ,45 ,%
2014,4,13,4:50 PM,35,16,กษ,45 ,%
2014,4,13,5:20 PM,36,16,กษ,48 ,%
2014,4,13,5:50 PM,37,16,กษ,45 ,%
2014,4,13,6:20 PM,38,15,กษ,48 ,%
2014,4,13,6:50 PM,39,15,กษ,51 ,%
2014,4,13,7:20 PM,40,15,กษ,51 ,%
2014,4,13,7:50 PM,41,14,กษ,59 ,%
2014,4,13,8:20 PM,42,14,กษ,59 ,%
2014,4,13,8:50 PM,43,13,กษ,63 ,%
2014,4,13,9:20 PM,44,13,กษ,63 ,%
2014,4,13,9:50 PM,45,13,กษ,67 ,%
2014,4,13,10:20 PM,46,12,กษ,67 ,%
2014,4,13,10:50 PM,47,12,กษ,67 ,%
2014,4,13,11:20 PM,48,12,กษ,67 ,%
2014,4,14,11:50 PM,1,11,กษ,67 ,%
2014,4,14,12:20 AM,2,11,กษ,67 ,%
2014,4,14,12:50 AM,3,10,กษ,71 ,%
2014,4,14,1:20 AM,4,10,กษ,71 ,%
2014,4,14,1:50 AM,5,10,กษ,71 ,%
2014,4,14,2:20 AM,6,10,กษ,71 ,%
2014,4,14,2:50 AM,7,9 ,กษ,76 ,%
2014,4,14,3:20 AM,8,9 ,กษ,76 ,%
2014,4,14,3:50 AM,9,9 ,กษ,76 ,%
2014,4,14,4:20 AM,10,9 ,กษ,76 ,%
2014,4,14,4:50 AM,11,9 ,กษ,71 ,%
2014,4,14,5:20 AM,12,9 ,กษ,66 ,%
2014,4,14,5:50 AM,13,9 ,กษ,71 ,%
2014,4,14,6:20 AM,14,9 ,กษ,66 ,%
2014,4,14,6:50 AM,15,10,กษ,62 ,%
2014,4,14,7:20 AM,16,10,กษ,66 ,%
2014,4,14,7:50 AM,17,10,กษ,66 ,%
2014,4,14,8:20 AM,18,11,กษ,58 ,%
2014,4,14,8:50 AM,19,11,กษ,58 ,%
2014,4,14,9:20 AM,20,11,กษ,58 ,%
2014,4,14,9:50 AM,21,12,กษ,54 ,%
2014,4,14,10:20 AM,22,12,กษ,54 ,%
2014,4,14,10:50 AM,23,13,กษ,51 ,%
2014,4,14,11:20 AM,24,13,กษ,47 ,%
2014,4,14,11:50 AM,25,13,กษ,47 ,%
2014,4,14,12:20 PM,26,14,กษ,48 ,%
2014,4,14,12:50 PM,27,14,กษ,44 ,%
2014,4,14,1:20 PM,28,14,กษ,44 ,%
2014,4,14,1:50 PM,29,15,กษ,42 ,%
2014,4,14,2:20 PM,30,14,กษ,41 ,%
2014,4,14,2:50 PM,31,14,กษ,41 ,%
2014,4,14,3:20 PM,32,14,กษ,41 ,%
2014,4,14,3:50 PM,33,15,กษ,39 ,%
2014,4,14,4:20 PM,34,15,กษ,36 ,%
2014,4,14,4:50 PM,35,15,กษ,36 ,%
2014,4,14,5:20 PM,36,15,กษ,36 ,%
2014,4,14,5:50 PM,37,14,กษ,38 ,%
2014,4,14,6:20 PM,38,14,กษ,38 ,%
2014,4,14,6:50 PM,39,14,กษ,38 ,%
2014,4,14,7:20 PM,40,13,กษ,47 ,%
2014,4,14,7:50 PM,41,12,กษ,51 ,%
2014,4,14,8:20 PM,42,10,กษ,76 ,%
2014,4,14,8:50 PM,43,10,กษ,76 ,%
2014,4,14,9:20 PM,44,10,กษ,76 ,%
2014,4,14,9:50 PM,45,9 ,กษ,82 ,%
2014,4,14,10:20 PM,46,9 ,กษ,82 ,%
2014,4,14,10:50 PM,47,9 ,กษ,76 ,%
2014,4,14,11:20 PM,48,9 ,กษ,76 ,%
2014,4,15,11:50 PM,1,8 ,กษ,71 ,%
2014,4,15,12:20 AM,2,8 ,กษ,66 ,%
2014,4,15,12:50 AM,3,8 ,กษ,66 ,%
2014,4,15,1:20 AM,4,7 ,กษ,71 ,%
2014,4,15,1:50 AM,5,7 ,กษ,71 ,%
2014,4,15,2:20 AM,6,6 ,กษ,76 ,%
2014,4,15,2:50 AM,7,6 ,กษ,76 ,%
2014,4,15,3:20 AM,8,6 ,กษ,76 ,%
2014,4,15,3:50 AM,9,6 ,กษ,76 ,%
2014,4,15,4:20 AM,10,6 ,กษ,76 ,%
2014,4,15,4:50 AM,11,5 ,กษ,81 ,%
2014,4,15,5:20 AM,12,5 ,กษ,81 ,%
2014,4,15,5:50 AM,13,6 ,กษ,76 ,%
2014,4,15,6:20 AM,14,6 ,กษ,76 ,%
2014,4,15,6:50 AM,15,7 ,กษ,76 ,%
2014,4,15,7:20 AM,16,7 ,กษ,76 ,%
2014,4,15,7:50 AM,17,8 ,กษ,71 ,%
2014,4,15,8:20 AM,18,9 ,กษ,66 ,%
2014,4,15,8:50 AM,19,9 ,กษ,62 ,%
2014,4,15,9:20 AM,20,10,กษ,58 ,%
2014,4,15,9:50 AM,21,10,กษ,58 ,%
2014,4,15,10:20 AM,22,11,กษ,50 ,%
2014,4,15,10:50 AM,23,12,กษ,47 ,%
2014,4,15,11:20 AM,24,12,กษ,51 ,%
2014,4,15,11:50 AM,25,12,กษ,47 ,%
2014,4,15,12:20 PM,26,13,กษ,44 ,%
2014,4,15,12:50 PM,27,13,กษ,47 ,%
2014,4,15,1:20 PM,28,13,กษ,41 ,%
2014,4,15,1:50 PM,29,14,กษ,41 ,%
2014,4,15,2:20 PM,30,14,กษ,44 ,%
2014,4,15,2:50 PM,31,13,กษ,51 ,%
2014,4,15,3:20 PM,32,13,กษ,51 ,%
2014,4,15,3:50 PM,33,13,กษ,51 ,%
2014,4,15,4:20 PM,34,12,กษ,54 ,%
2014,4,15,4:50 PM,35,12,กษ,54 ,%
2014,4,15,5:20 PM,36,11,กษ,58 ,%
2014,4,15,5:50 PM,37,10,กษ,62 ,%
2014,4,15,6:20 PM,38,10,กษ,58 ,%
2014,4,15,6:50 PM,39,9 ,กษ,66 ,%
2014,4,15,7:20 PM,40,8 ,กษ,66 ,%
2014,4,15,7:50 PM,41,8 ,กษ,66 ,%
2014,4,15,8:20 PM,42,8 ,กษ,71 ,%
2014,4,15,8:50 PM,43,8 ,กษ,71 ,%
2014,4,15,9:20 PM,44,7 ,กษ,76 ,%
2014,4,15,9:50 PM,45,7 ,กษ,76 ,%
2014,4,15,10:20 PM,46,7 ,กษ,76 ,%
2014,4,15,10:50 PM,47,6 ,กษ,81 ,%
2014,4,15,11:20 PM,48,6 ,กษ,81 ,%
2014,4,16,11:50 PM,1,6 ,กษ,81 ,%
2014,4,16,12:20 AM,2,6 ,กษ,81 ,%
2014,4,16,12:50 AM,3,6 ,กษ,81 ,%
2014,4,16,1:20 AM,4,6 ,กษ,81 ,%
2014,4,16,1:50 AM,5,6 ,กษ,81 ,%
2014,4,16,2:20 AM,6,6 ,กษ,81 ,%
